filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/block/elevator.c,145,55,664,16,1050,188
/cmpt816/linux/block/blk-core.c,1134,118,1648,25,3389,453
/cmpt816/linux/block/blk-tag.c,136,12,198,6,403,49
/cmpt816/linux/block/blk-sysfs.c,27,58,473,11,614,111
/cmpt816/linux/block/blk-flush.c,205,14,242,8,530,67
/cmpt816/linux/block/blk-settings.c,387,38,327,11,862,90
/cmpt816/linux/block/blk-ioc.c,113,14,220,7,408,60
/cmpt816/linux/block/blk-map.c,55,6,116,6,221,34
/cmpt816/linux/block/blk-exec.c,46,3,55,8,134,20
/cmpt816/linux/block/blk-merge.c,105,21,373,6,612,109
/cmpt816/linux/block/blk-softirq.c,43,9,100,9,187,30
/cmpt816/linux/block/blk-timeout.c,53,12,128,6,236,40
/cmpt816/linux/block/blk-iopoll.c,76,10,99,10,225,31
/cmpt816/linux/block/blk-lib.c,75,6,181,6,318,47
/cmpt816/linux/block/blk-mq.c,281,100,1536,22,2325,415
/cmpt816/linux/block/blk-mq-tag.c,93,33,447,7,705,135
/cmpt816/linux/block/blk-mq-sysfs.c,1,45,370,13,463,90
/cmpt816/linux/block/blk-mq-cpu.c,5,5,36,10,68,12
/cmpt816/linux/block/blk-mq-cpumap.c,20,5,70,9,120,20
/cmpt816/linux/block/ioctl.c,52,14,340,10,458,48
/cmpt816/linux/block/genhd.c,386,89,1070,19,1847,287
/cmpt816/linux/block/scsi_ioctl.c,98,23,513,17,749,106
/cmpt816/linux/block/partition-generic.c,48,28,395,9,572,85
/cmpt816/linux/block/ioprio.c,22,5,188,9,244,24
/cmpt816/linux/block/partitions/check.c,31,4,126,20,198,19
/cmpt816/linux/block/partitions/amiga.c,17,2,102,4,142,15
/cmpt816/linux/block/partitions/mac.c,17,2,98,4,139,15
/cmpt816/linux/block/partitions/msdos.c,114,17,379,6,583,61
/cmpt816/linux/block/partitions/osf.c,8,1,70,2,87,5
/cmpt816/linux/block/partitions/sgi.c,25,2,52,2,83,4
/cmpt816/linux/block/partitions/sun.c,44,1,68,2,123,8
/cmpt816/linux/block/partitions/efi.c,267,13,391,7,738,61
/cmpt816/linux/block/partitions/karma.c,7,1,41,3,59,7
/cmpt816/linux/block/bounce.c,41,15,161,16,289,53
/cmpt816/linux/block/bsg.c,99,37,743,18,1098,202
/cmpt816/linux/block/noop-iosched.c,3,11,86,6,125,24
/cmpt816/linux/block/deadline-iosched.c,106,24,249,10,477,73
/cmpt816/linux/block/cfq-iosched.c,895,232,2960,10,4755,695
/cmpt816/linux/block/compat_ioctl.c,41,24,638,12,757,58
/cmpt816/linux/drivers/acpi/tables.c,58,11,279,9,433,68
/cmpt816/linux/drivers/acpi/blacklist.c,66,10,263,5,358,21
/cmpt816/linux/drivers/acpi/osl.c,281,95,1217,24,1945,304
/cmpt816/linux/drivers/acpi/utils.c,133,16,453,9,730,94
/cmpt816/linux/drivers/acpi/reboot.c,9,1,32,3,55,10
/cmpt816/linux/drivers/acpi/nvs.c,37,10,126,7,213,33
/cmpt816/linux/drivers/acpi/wakeup.c,23,3,51,6,98,15
/cmpt816/linux/drivers/acpi/sleep.c,152,49,584,13,860,103
/cmpt816/linux/drivers/acpi/device_pm.c,348,37,602,6,1138,147
/cmpt816/linux/drivers/acpi/proc.c,5,6,107,9,155,27
/cmpt816/linux/drivers/acpi/bus.c,120,20,440,18,707,97
/cmpt816/linux/drivers/acpi/glue.c,25,12,258,9,364,54
/cmpt816/linux/drivers/acpi/scan.c,365,115,1883,12,2796,449
/cmpt816/linux/drivers/acpi/resource.c,175,20,351,5,630,69
/cmpt816/linux/drivers/acpi/acpi_processor.c,140,10,266,8,503,72
/cmpt816/linux/drivers/acpi/processor_core.c,55,14,215,3,341,56
/cmpt816/linux/drivers/acpi/processor_pdc.c,23,10,134,5,204,37
/cmpt816/linux/drivers/acpi/ec.c,269,79,1050,13,1611,183
/cmpt816/linux/drivers/acpi/dock.c,166,31,365,11,667,93
/cmpt816/linux/drivers/acpi/pci_root.c,113,23,424,16,668,94
/cmpt816/linux/drivers/acpi/pci_link.c,197,26,537,12,887,111
/cmpt816/linux/drivers/acpi/pci_irq.c,105,17,326,10,517,61
/cmpt816/linux/drivers/acpi/acpi_lpss.c,54,44,523,11,750,126
/cmpt816/linux/drivers/acpi/acpi_apd.c,30,9,82,9,151,25
/cmpt816/linux/drivers/acpi/acpi_platform.c,31,2,66,8,119,12
/cmpt816/linux/drivers/acpi/acpi_pnp.c,252,8,119,3,390,15
/cmpt816/linux/drivers/acpi/int340x_thermal.c,11,4,34,3,55,6
/cmpt816/linux/drivers/acpi/power.c,102,37,593,10,890,160
/cmpt816/linux/drivers/acpi/event.c,17,13,107,10,184,32
/cmpt816/linux/drivers/acpi/sysfs.c,39,37,591,5,825,137
/cmpt816/linux/drivers/acpi/property.c,105,17,349,4,560,86
/cmpt816/linux/drivers/acpi/acpi_cmos_rtc.c,10,6,53,7,91,17
/cmpt816/linux/drivers/acpi/debugfs.c,3,1,4,4,20,4
/cmpt816/linux/drivers/acpi/numa.c,60,19,230,9,381,61
/cmpt816/linux/drivers/acpi/acpi_lpat.c,54,4,74,3,162,21
/cmpt816/linux/drivers/acpi/acpica/dsargs.c,137,6,170,6,406,54
/cmpt816/linux/drivers/acpi/acpica/dscontrol.c,149,2,171,5,411,58
/cmpt816/linux/drivers/acpi/acpica/dsfield.c,267,7,348,8,795,91
/cmpt816/linux/drivers/acpi/acpica/dsinit.c,100,2,97,5,254,33
/cmpt816/linux/drivers/acpi/acpica/dsmethod.c,326,8,335,8,831,95
/cmpt816/linux/drivers/acpi/acpica/dsmthdat.c,291,9,258,5,715,81
/cmpt816/linux/drivers/acpi/acpica/dsobject.c,280,5,401,7,850,103
/cmpt816/linux/drivers/acpi/acpica/dsopcode.c,241,7,326,9,758,109
/cmpt816/linux/drivers/acpi/acpica/dsutils.c,320,9,390,8,880,104
/cmpt816/linux/drivers/acpi/acpica/dswexec.c,206,4,405,8,760,108
/cmpt816/linux/drivers/acpi/acpica/dswload.c,181,3,296,8,580,64
/cmpt816/linux/drivers/acpi/acpica/dswload2.c,216,2,372,8,739,109
/cmpt816/linux/drivers/acpi/acpica/dswscope.c,87,3,84,3,215,26
/cmpt816/linux/drivers/acpi/acpica/dswstate.c,243,13,335,5,758,106
/cmpt816/linux/drivers/acpi/acpica/evevent.c,134,5,107,3,298,34
/cmpt816/linux/drivers/acpi/acpica/evgpe.c,302,11,344,4,799,96
/cmpt816/linux/drivers/acpi/acpica/evgpeblk.c,155,5,245,4,514,64
/cmpt816/linux/drivers/acpi/acpica/evgpeinit.c,186,3,180,4,447,48
/cmpt816/linux/drivers/acpi/acpica/evgpeutil.c,129,5,152,3,360,42
/cmpt816/linux/drivers/acpi/acpica/evglock.c,161,5,118,4,345,45
/cmpt816/linux/drivers/acpi/acpica/evhandler.c,199,5,217,5,537,71
/cmpt816/linux/drivers/acpi/acpica/evmisc.c,116,4,118,4,300,35
/cmpt816/linux/drivers/acpi/acpica/evregion.c,281,8,339,5,796,100
/cmpt816/linux/drivers/acpi/acpica/evrgnini.c,252,8,284,4,676,79
/cmpt816/linux/drivers/acpi/acpica/evsci.c,131,5,68,3,251,29
/cmpt816/linux/drivers/acpi/acpica/evxface.c,336,14,497,5,1106,160
/cmpt816/linux/drivers/acpi/acpica/evxfevnt.c,141,6,159,3,382,52
/cmpt816/linux/drivers/acpi/acpica/evxfgpe.c,353,16,392,4,953,143
/cmpt816/linux/drivers/acpi/acpica/evxfregn.c,118,2,106,4,296,38
/cmpt816/linux/drivers/acpi/acpica/exconfig.c,217,5,270,8,635,76
/cmpt816/linux/drivers/acpi/acpica/exconvrt.c,246,5,299,4,694,97
/cmpt816/linux/drivers/acpi/acpica/excreate.c,226,7,196,5,529,59
/cmpt816/linux/drivers/acpi/acpica/exdebug.c,81,1,164,3,311,46
/cmpt816/linux/drivers/acpi/acpica/exdump.c,169,34,809,5,1211,205
/cmpt816/linux/drivers/acpi/acpica/exfield.c,169,3,263,5,537,65
/cmpt816/linux/drivers/acpi/acpica/exfldio.c,321,7,489,6,1005,116
/cmpt816/linux/drivers/acpi/acpica/exmutex.c,205,7,184,4,503,61
/cmpt816/linux/drivers/acpi/acpica/exnames.c,137,3,202,4,436,63
/cmpt816/linux/drivers/acpi/acpica/exoparg1.c,344,5,509,7,1073,139
/cmpt816/linux/drivers/acpi/acpica/exoparg2.c,192,4,266,6,585,80
/cmpt816/linux/drivers/acpi/acpica/exoparg3.c,116,2,105,5,282,35
/cmpt816/linux/drivers/acpi/acpica/exoparg6.c,150,2,120,5,333,34
/cmpt816/linux/drivers/acpi/acpica/exprep.c,221,4,284,6,631,76
/cmpt816/linux/drivers/acpi/acpica/exmisc.c,251,6,302,5,734,107
/cmpt816/linux/drivers/acpi/acpica/exregion.c,207,6,197,3,537,84
/cmpt816/linux/drivers/acpi/acpica/exresnte.c,95,1,119,5,280,41
/cmpt816/linux/drivers/acpi/acpica/exresolv.c,154,3,272,6,555,80
/cmpt816/linux/drivers/acpi/acpica/exresop.c,204,2,336,6,702,112
/cmpt816/linux/drivers/acpi/acpica/exstore.c,224,4,210,6,558,65
/cmpt816/linux/drivers/acpi/acpica/exstoren.c,139,2,102,4,295,31
/cmpt816/linux/drivers/acpi/acpica/exstorob.c,105,2,69,3,221,23
/cmpt816/linux/drivers/acpi/acpica/exsystem.c,155,7,94,3,311,41
/cmpt816/linux/drivers/acpi/acpica/exutils.c,216,10,138,4,439,51
/cmpt816/linux/drivers/acpi/acpica/hwacpi.c,88,2,62,2,182,21
/cmpt816/linux/drivers/acpi/acpica/hwesleep.c,110,4,87,3,244,30
/cmpt816/linux/drivers/acpi/acpica/hwgpe.c,219,12,187,3,536,64
/cmpt816/linux/drivers/acpi/acpica/hwpci.c,184,6,140,2,421,46
/cmpt816/linux/drivers/acpi/acpica/hwregs.c,283,10,245,3,669,78
/cmpt816/linux/drivers/acpi/acpica/hwsleep.c,138,3,142,3,346,39
/cmpt816/linux/drivers/acpi/acpica/hwvalid.c,149,4,122,2,329,34
/cmpt816/linux/drivers/acpi/acpica/hwxface.c,238,6,245,3,588,70
/cmpt816/linux/drivers/acpi/acpica/hwxfsleep.c,223,11,176,2,516,71
/cmpt816/linux/drivers/acpi/acpica/nsaccess.c,222,2,322,5,681,85
/cmpt816/linux/drivers/acpi/acpica/nsalloc.c,217,7,206,3,527,67
/cmpt816/linux/drivers/acpi/acpica/nsarguments.c,128,3,121,4,295,24
/cmpt816/linux/drivers/acpi/acpica/nsconvert.c,159,5,192,6,447,55
/cmpt816/linux/drivers/acpi/acpica/nsdump.c,211,9,451,4,887,147
/cmpt816/linux/drivers/acpi/acpica/nseval.c,204,3,190,5,494,58
/cmpt816/linux/drivers/acpi/acpica/nsinit.c,229,5,244,5,608,86
/cmpt816/linux/drivers/acpi/acpica/nsload.c,135,4,105,5,315,41
/cmpt816/linux/drivers/acpi/acpica/nsnames.c,111,4,98,4,267,32
/cmpt816/linux/drivers/acpi/acpica/nsobject.c,183,7,181,3,465,59
/cmpt816/linux/drivers/acpi/acpica/nsparse.c,90,2,80,6,210,19
/cmpt816/linux/drivers/acpi/acpica/nspredef.c,191,4,131,4,401,44
/cmpt816/linux/drivers/acpi/acpica/nsprepkg.c,198,3,347,4,677,74
/cmpt816/linux/drivers/acpi/acpica/nsrepair.c,246,6,238,6,596,52
/cmpt816/linux/drivers/acpi/acpica/nsrepair2.c,353,15,387,3,980,114
/cmpt816/linux/drivers/acpi/acpica/nssearch.c,182,3,159,4,433,42
/cmpt816/linux/drivers/acpi/acpica/nsutils.c,257,11,315,4,730,96
/cmpt816/linux/drivers/acpi/acpica/nswalk.c,159,3,117,3,359,39
/cmpt816/linux/drivers/acpi/acpica/nsxfeval.c,380,10,409,4,996,120
/cmpt816/linux/drivers/acpi/acpica/nsxfname.c,219,5,313,5,681,83
/cmpt816/linux/drivers/acpi/acpica/nsxfobj.c,100,3,91,3,247,31
/cmpt816/linux/drivers/acpi/acpica/psargs.c,247,7,405,6,875,136
/cmpt816/linux/drivers/acpi/acpica/psloop.c,196,3,322,5,627,68
/cmpt816/linux/drivers/acpi/acpica/psobject.c,188,5,334,4,652,92
/cmpt816/linux/drivers/acpi/acpica/psopcode.c,637,1,4,4,659,4
/cmpt816/linux/drivers/acpi/acpica/psopinfo.c,129,5,92,6,268,31
/cmpt816/linux/drivers/acpi/acpica/psparse.c,218,5,342,6,689,80
/cmpt816/linux/drivers/acpi/acpica/psscope.c,126,6,81,3,266,31
/cmpt816/linux/drivers/acpi/acpica/pstree.c,116,4,118,4,321,47
/cmpt816/linux/drivers/acpi/acpica/psutils.c,114,7,75,4,236,25
/cmpt816/linux/drivers/acpi/acpica/pswalk.c,58,1,28,3,111,12
/cmpt816/linux/drivers/acpi/acpica/psxface.c,145,5,156,6,391,52
/cmpt816/linux/drivers/acpi/acpica/rsaddr.c,154,9,154,3,383,44
/cmpt816/linux/drivers/acpi/acpica/rscalc.c,283,6,289,4,719,91
/cmpt816/linux/drivers/acpi/acpica/rscreate.c,171,4,211,4,483,59
/cmpt816/linux/drivers/acpi/acpica/rsdump.c,172,15,259,3,570,91
/cmpt816/linux/drivers/acpi/acpica/rsdumpinfo.c,55,36,393,3,456,31
/cmpt816/linux/drivers/acpi/acpica/rsinfo.c,158,9,70,3,249,13
/cmpt816/linux/drivers/acpi/acpica/rsio.c,125,7,118,3,291,31
/cmpt816/linux/drivers/acpi/acpica/rsirq.c,105,5,136,3,308,45
/cmpt816/linux/drivers/acpi/acpica/rslist.c,95,2,114,3,260,24
/cmpt816/linux/drivers/acpi/acpica/rsmemory.c,104,6,91,3,235,24
/cmpt816/linux/drivers/acpi/acpica/rsmisc.c,183,7,464,3,826,141
/cmpt816/linux/drivers/acpi/acpica/rsserial.c,83,4,267,3,446,78
/cmpt816/linux/drivers/acpi/acpica/rsutils.c,371,14,242,4,790,92
/cmpt816/linux/drivers/acpi/acpica/rsxface.c,279,11,211,4,664,80
/cmpt816/linux/drivers/acpi/acpica/tbdata.c,304,18,317,4,774,99
/cmpt816/linux/drivers/acpi/acpica/tbfadt.c,314,10,311,3,753,73
/cmpt816/linux/drivers/acpi/acpica/tbfind.c,63,1,49,3,140,13
/cmpt816/linux/drivers/acpi/acpica/tbinstal.c,208,6,190,3,490,50
/cmpt816/linux/drivers/acpi/acpica/tbprint.c,114,5,81,3,245,24
/cmpt816/linux/drivers/acpi/acpica/tbutils.c,170,6,165,3,415,48
/cmpt816/linux/drivers/acpi/acpica/tbxface.c,186,9,193,3,483,63
/cmpt816/linux/drivers/acpi/acpica/tbxfload.c,165,5,174,4,424,54
/cmpt816/linux/drivers/acpi/acpica/tbxfroot.c,123,4,112,3,299,40
/cmpt816/linux/drivers/acpi/acpica/utaddress.c,128,4,116,3,298,32
/cmpt816/linux/drivers/acpi/acpica/utalloc.c,130,5,139,3,343,45
/cmpt816/linux/drivers/acpi/acpica/utbuffer.c,121,3,145,2,338,46
/cmpt816/linux/drivers/acpi/acpica/utcopy.c,324,11,438,3,1012,145
/cmpt816/linux/drivers/acpi/acpica/utexcep.c,71,2,52,2,160,27
/cmpt816/linux/drivers/acpi/acpica/utdebug.c,277,14,172,2,590,62
/cmpt816/linux/drivers/acpi/acpica/utdecode.c,378,10,100,3,546,34
/cmpt816/linux/drivers/acpi/acpica/utdelete.c,223,6,371,5,756,113
/cmpt816/linux/drivers/acpi/acpica/uterror.c,145,5,83,3,290,27
/cmpt816/linux/drivers/acpi/acpica/uteval.c,136,4,134,3,350,46
/cmpt816/linux/drivers/acpi/acpica/utglobal.c,166,4,39,2,231,10
/cmpt816/linux/drivers/acpi/acpica/uthex.c,66,3,19,2,101,9
/cmpt816/linux/drivers/acpi/acpica/utids.c,173,5,222,3,507,61
/cmpt816/linux/drivers/acpi/acpica/utinit.c,110,4,126,5,316,40
/cmpt816/linux/drivers/acpi/acpica/utlock.c,87,6,59,2,176,20
/cmpt816/linux/drivers/acpi/acpica/utmath.c,124,6,135,2,325,39
/cmpt816/linux/drivers/acpi/acpica/utmisc.c,177,7,152,3,413,44
/cmpt816/linux/drivers/acpi/acpica/utmutex.c,137,6,154,2,361,48
/cmpt816/linux/drivers/acpi/acpica/utobject.c,272,12,268,3,707,94
/cmpt816/linux/drivers/acpi/acpica/utosi.c,215,8,178,2,474,50
/cmpt816/linux/drivers/acpi/acpica/utownerid.c,103,2,74,3,219,25
/cmpt816/linux/drivers/acpi/acpica/utpredef.c,165,10,156,5,400,45
/cmpt816/linux/drivers/acpi/acpica/utresrc.c,281,40,407,3,831,93
/cmpt816/linux/drivers/acpi/acpica/utstate.c,152,8,91,2,309,34
/cmpt816/linux/drivers/acpi/acpica/utstring.c,249,12,260,3,648,94
/cmpt816/linux/drivers/acpi/acpica/utxface.c,232,12,217,3,584,80
/cmpt816/linux/drivers/acpi/acpica/utxfinit.c,150,3,130,6,343,39
/cmpt816/linux/drivers/acpi/acpica/utxferror.c,133,6,71,2,261,33
/cmpt816/linux/drivers/acpi/acpica/utxfmutex.c,98,3,49,3,188,15
/cmpt816/linux/drivers/acpi/ac.c,51,20,278,13,463,79
/cmpt816/linux/drivers/acpi/button.c,46,17,285,10,454,70
/cmpt816/linux/drivers/acpi/fan.c,31,22,304,9,422,64
/cmpt816/linux/drivers/acpi/acpi_video.c,314,72,1342,18,2061,298
/cmpt816/linux/drivers/acpi/video_detect.c,73,11,237,9,360,29
/cmpt816/linux/drivers/acpi/processor_driver.c,44,10,190,10,308,49
/cmpt816/linux/drivers/acpi/processor_throttling.c,221,28,826,10,1265,181
/cmpt816/linux/drivers/acpi/processor_idle.c,234,38,673,9,1146,194
/cmpt816/linux/drivers/acpi/processor_thermal.c,50,17,152,7,277,49
/cmpt816/linux/drivers/acpi/processor_perflib.c,108,18,519,8,811,142
/cmpt816/linux/drivers/acpi/container.c,30,10,79,3,137,22
/cmpt816/linux/drivers/acpi/thermal.c,106,48,924,14,1289,183
/cmpt816/linux/drivers/acpi/acpi_memhotplug.c,71,23,237,4,396,65
/cmpt816/linux/drivers/acpi/ioapic.c,21,6,168,4,230,32
/cmpt816/linux/drivers/acpi/battery.c,101,57,1008,17,1332,161
/cmpt816/linux/drivers/ata/libata-core.c,2139,179,3653,32,6995,936
/cmpt816/linux/drivers/ata/libata-scsi.c,1313,104,2292,19,4282,553
/cmpt816/linux/drivers/ata/libata-eh.c,1240,98,2310,14,4162,558
/cmpt816/linux/drivers/ata/libata-transport.c,128,40,462,11,811,118
/cmpt816/linux/drivers/ata/libata-trace.c,20,4,111,3,152,13
/cmpt816/linux/drivers/ata/libata-sff.c,1242,88,1572,7,3348,423
/cmpt816/linux/drivers/ata/libata-pmp.c,308,22,637,6,1114,154
/cmpt816/linux/drivers/ata/libata-acpi.c,294,32,587,13,1055,138
/cmpt816/linux/drivers/ata/ahci.c,535,33,865,15,1636,186
/cmpt816/linux/drivers/ata/libahci.c,348,81,1631,13,2545,427
/cmpt816/linux/drivers/ata/ata_piix.c,505,57,1079,11,1806,191
/cmpt816/linux/drivers/ata/pata_amd.c,137,33,403,7,641,82
/cmpt816/linux/drivers/ata/pata_oldpiix.c,99,9,119,9,274,30
/cmpt816/linux/drivers/ata/pata_sch.c,71,9,72,9,181,18
/cmpt816/linux/drivers/base/component.c,66,24,318,7,513,101
/cmpt816/linux/drivers/base/core.c,504,95,1268,19,2197,291
/cmpt816/linux/drivers/base/bus.c,251,69,797,11,1290,168
/cmpt816/linux/drivers/base/dd.c,235,25,378,10,731,92
/cmpt816/linux/drivers/base/syscore.c,30,5,69,5,132,19
/cmpt816/linux/drivers/base/driver.c,72,10,108,7,225,23
/cmpt816/linux/drivers/base/class.c,135,33,344,10,601,82
/cmpt816/linux/drivers/base/platform.c,316,53,750,18,1344,204
/cmpt816/linux/drivers/base/cpu.c,49,36,318,17,508,80
/cmpt816/linux/drivers/base/firmware.c,10,1,7,5,28,4
/cmpt816/linux/drivers/base/init.c,16,1,14,5,40,4
/cmpt816/linux/drivers/base/map.c,11,5,121,6,155,15
/cmpt816/linux/drivers/base/devres.c,318,49,484,4,987,135
/cmpt816/linux/drivers/base/attribute_container.c,138,18,210,8,443,54
/cmpt816/linux/drivers/base/transport_class.c,132,15,94,3,281,29
/cmpt816/linux/drivers/base/topology.c,26,9,75,5,156,23
/cmpt816/linux/drivers/base/container.c,10,4,23,2,45,9
/cmpt816/linux/drivers/base/property.c,252,25,194,6,536,45
/cmpt816/linux/drivers/base/cacheinfo.c,40,32,378,11,549,80
/cmpt816/linux/drivers/base/devtmpfs.c,33,19,322,13,444,63
/cmpt816/linux/drivers/base/power/sysfs.c,88,52,482,8,754,102
/cmpt816/linux/drivers/base/power/generic_ops.c,113,22,119,3,307,47
/cmpt816/linux/drivers/base/power/common.c,54,4,48,7,131,17
/cmpt816/linux/drivers/base/power/qos.c,233,30,483,10,886,130
/cmpt816/linux/drivers/base/power/runtime.c,445,36,774,6,1482,224
/cmpt816/linux/drivers/base/power/wakeirq.c,116,9,107,7,272,35
/cmpt816/linux/drivers/base/power/main.c,300,60,1122,18,1722,248
/cmpt816/linux/drivers/base/power/wakeup.c,321,47,532,11,1056,152
/cmpt816/linux/drivers/base/power/trace.c,83,10,140,5,267,27
/cmpt816/linux/drivers/base/regmap/regmap.c,495,102,1587,10,2655,435
/cmpt816/linux/drivers/base/regmap/regcache.c,121,23,461,7,739,126
/cmpt816/linux/drivers/base/regmap/regcache-rbtree.c,33,20,401,6,546,86
/cmpt816/linux/drivers/base/regmap/regcache-lzo.c,45,16,270,4,379,52
/cmpt816/linux/drivers/base/regmap/regcache-flat.c,11,5,40,4,73,16
/cmpt816/linux/drivers/base/regmap/regmap-debugfs.c,58,20,420,7,598,93
/cmpt816/linux/drivers/base/dma-mapping.c,92,16,166,6,342,53
/cmpt816/linux/drivers/base/firmware_class.c,254,88,1109,24,1728,257
/cmpt816/linux/drivers/base/node.c,78,40,473,16,692,98
/cmpt816/linux/drivers/base/module.c,10,4,62,6,94,16
/cmpt816/linux/drivers/block/loop.c,202,80,1322,29,1892,277
/cmpt816/linux/drivers/cdrom/cdrom.c,607,121,2444,17,3733,524
/cmpt816/linux/drivers/char/mem.c,90,48,606,20,873,121
/cmpt816/linux/drivers/char/random.c,609,57,931,32,1859,212
/cmpt816/linux/drivers/char/misc.c,76,13,166,15,307,41
/cmpt816/linux/drivers/char/hpet.c,99,38,741,28,1105,196
/cmpt816/linux/drivers/char/nvram.c,82,36,439,17,725,124
/cmpt816/linux/drivers/char/agp/backend.c,50,15,215,12,367,63
/cmpt816/linux/drivers/char/agp/frontend.c,60,45,751,15,1069,224
/cmpt816/linux/drivers/char/agp/generic.c,211,40,929,15,1425,213
/cmpt816/linux/drivers/char/agp/isoch.c,108,6,280,6,471,73
/cmpt816/linux/drivers/char/agp/compat_ioctl.c,33,6,191,8,288,54
/cmpt816/linux/drivers/char/agp/amd64-agp.c,92,27,578,10,819,120
/cmpt816/linux/drivers/char/agp/intel-agp.c,88,42,696,11,925,135
/cmpt816/linux/drivers/char/agp/intel-gtt.c,103,65,1081,10,1443,211
/cmpt816/linux/drivers/char/hw_random/core.c,52,29,379,13,591,101
/cmpt816/linux/drivers/char/hw_random/via-rng.c,88,8,98,10,232,28
/cmpt816/linux/drivers/clocksource/acpi_pm.c,55,12,132,9,250,33
/cmpt816/linux/drivers/clocksource/i8253.c,72,7,80,8,187,22
/cmpt816/linux/drivers/connector/cn_queue.c,21,7,96,10,162,27
/cmpt816/linux/drivers/connector/connector.c,72,12,171,12,323,53
/cmpt816/linux/drivers/connector/cn_proc.c,73,15,258,10,394,50
/cmpt816/linux/drivers/cpufreq/cpufreq.c,437,101,1586,13,2630,467
/cmpt816/linux/drivers/cpufreq/freq_table.c,39,10,187,2,303,45
/cmpt816/linux/drivers/cpufreq/cpufreq_performance.c,11,4,29,3,61,8
/cmpt816/linux/drivers/cpufreq/cpufreq_userspace.c,18,6,66,4,124,19
/cmpt816/linux/drivers/cpufreq/cpufreq_ondemand.c,68,29,411,5,632,96
/cmpt816/linux/drivers/cpufreq/cpufreq_governor.c,76,13,303,4,481,80
/cmpt816/linux/drivers/cpufreq/acpi-cpufreq.c,95,44,709,17,1013,168
/cmpt816/linux/drivers/cpuidle/cpuidle.c,174,32,321,15,659,117
/cmpt816/linux/drivers/cpuidle/driver.c,143,19,160,7,383,59
/cmpt816/linux/drivers/cpuidle/governor.c,26,3,48,4,99,18
/cmpt816/linux/drivers/cpuidle/sysfs.c,46,50,428,10,648,109
/cmpt816/linux/drivers/cpuidle/governors/ladder.c,41,8,111,7,191,27
/cmpt816/linux/drivers/cpuidle/governors/menu.c,223,11,181,10,485,56
/cmpt816/linux/drivers/dma/acpi-dma.c,159,13,204,9,457,65
/cmpt816/linux/drivers/dma-buf/dma-buf.c,216,36,504,11,918,154
/cmpt816/linux/drivers/dma-buf/fence.c,145,13,197,5,435,66
/cmpt816/linux/drivers/dma-buf/reservation.c,70,9,295,2,482,86
/cmpt816/linux/drivers/dma-buf/seqno-fence.c,18,7,43,3,80,14
/cmpt816/linux/drivers/edac/edac_stub.c,28,6,46,4,110,18
/cmpt816/linux/drivers/edac/mce_amd.c,26,40,706,3,916,177
/cmpt816/linux/drivers/firewire/init_ohci1394_dma.c,98,13,144,9,310,52
/cmpt816/linux/drivers/firmware/dmi_scan.c,211,39,620,11,1028,148
/cmpt816/linux/drivers/firmware/dmi-id.c,14,12,153,6,246,41
/cmpt816/linux/drivers/firmware/memmap.c,169,23,170,8,427,57
/cmpt816/linux/drivers/firmware/efi/efi.c,54,29,435,9,608,83
/cmpt816/linux/drivers/firmware/efi/vars.c,347,35,526,14,1097,155
/cmpt816/linux/drivers/firmware/efi/reboot.c,7,4,34,2,57,12
/cmpt816/linux/drivers/firmware/efi/efivars.c,102,28,479,5,757,131
/cmpt816/linux/drivers/firmware/efi/esrt.c,41,24,315,13,472,78
/cmpt816/linux/drivers/firmware/efi/runtime-map.c,10,17,134,7,203,38
/cmpt816/linux/drivers/firmware/efi/runtime-wrappers.c,85,14,151,5,306,35
/cmpt816/linux/drivers/gpu/drm/drm_crtc_helper.c,268,18,573,12,1015,137
/cmpt816/linux/drivers/gpu/drm/drm_dp_helper.c,191,25,342,9,659,85
/cmpt816/linux/drivers/gpu/drm/drm_probe_helper.c,189,12,237,8,524,72
/cmpt816/linux/drivers/gpu/drm/drm_plane_helper.c,244,12,245,7,589,59
/cmpt816/linux/drivers/gpu/drm/drm_dp_mst_topology.c,254,102,2126,10,2867,363
/cmpt816/linux/drivers/gpu/drm/drm_atomic_helper.c,646,46,1201,6,2330,369
/cmpt816/linux/drivers/gpu/drm/drm_fb_helper.c,323,48,1206,9,1839,245
/cmpt816/linux/drivers/gpu/drm/drm_auth.c,51,2,30,2,94,9
/cmpt816/linux/drivers/gpu/drm/drm_bufs.c,253,19,1003,7,1474,182
/cmpt816/linux/drivers/gpu/drm/drm_cache.c,34,5,84,3,151,19
/cmpt816/linux/drivers/gpu/drm/drm_context.c,198,16,199,2,469,55
/cmpt816/linux/drivers/gpu/drm/drm_dma.c,66,4,82,3,170,16
/cmpt816/linux/drivers/gpu/drm/drm_fops.c,117,11,326,6,550,89
/cmpt816/linux/drivers/gpu/drm/drm_gem.c,342,30,368,15,905,120
/cmpt816/linux/drivers/gpu/drm/drm_ioctl.c,180,18,471,7,771,96
/cmpt816/linux/drivers/gpu/drm/drm_irq.c,689,40,801,7,1797,238
/cmpt816/linux/drivers/gpu/drm/drm_lock.c,121,9,201,4,376,38
/cmpt816/linux/drivers/gpu/drm/drm_memory.c,44,8,68,4,152,18
/cmpt816/linux/drivers/gpu/drm/drm_drv.c,183,34,526,10,899,145
