filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/net/ipv4/ip_output.c,245,20,854,38,1341,164
/cmpt816/linux/net/ipv4/ip_sockglue.c,142,13,804,24,1097,104
/cmpt816/linux/net/ipv4/tcp.c,638,35,1367,16,2388,301
/cmpt816/linux/net/ipv4/tcp_input.c,1148,103,2534,8,4316,538
/cmpt816/linux/net/ipv4/tcp_output.c,547,48,1166,4,2050,306
/cmpt816/linux/net/ipv4/tcp_timer.c,146,15,383,2,652,96
/cmpt816/linux/net/ipv4/tcp_ipv4.c,359,82,1858,19,2659,356
/cmpt816/linux/net/ipv4/tcp_minisocks.c,312,14,574,8,1078,133
/cmpt816/linux/net/ipv4/tcp_cong.c,42,13,148,6,238,34
/cmpt816/linux/net/ipv4/datagram.c,13,1,42,8,74,9
/cmpt816/linux/net/ipv4/raw.c,89,35,637,40,895,114
/cmpt816/linux/net/ipv4/udp.c,269,42,1054,29,1576,187
/cmpt816/linux/net/ipv4/arp.c,262,42,929,39,1426,143
/cmpt816/linux/net/ipv4/icmp.c,326,22,656,28,1149,105
/cmpt816/linux/net/ipv4/devinet.c,126,41,1170,30,1533,171
/cmpt816/linux/net/ipv4/af_inet.c,230,31,720,40,1212,157
/cmpt816/linux/net/ipv4/igmp.c,213,80,1902,28,2488,266
/cmpt816/linux/net/ipv4/sysctl_net_ipv4.c,16,7,590,8,684,35
/cmpt816/linux/net/ipv4/fib_frontend.c,61,23,466,28,667,91
/cmpt816/linux/net/ipv4/fib_semantics.c,111,30,994,28,1340,158
/cmpt816/linux/net/ipv4/fib_hash.c,58,38,818,27,1088,158
/cmpt816/linux/net/ipv4/proc.c,47,17,294,9,383,40
/cmpt816/linux/net/ipv4/tcp_diag.c,12,18,621,15,791,119
/cmpt816/linux/net/ipv4/tcp_bic.c,72,14,176,4,332,50
/cmpt816/linux/net/ipv6/af_inet6.c,122,21,553,35,868,116
/cmpt816/linux/net/ipv6/anycast.c,49,24,430,26,595,80
/cmpt816/linux/net/ipv6/ip6_output.c,182,19,807,24,1191,156
/cmpt816/linux/net/ipv6/ip6_input.c,45,5,157,21,271,43
/cmpt816/linux/net/ipv6/addrconf.c,298,104,2683,36,3606,477
/cmpt816/linux/net/ipv6/sit.c,62,22,628,31,851,115
/cmpt816/linux/net/ipv6/route.c,207,67,1531,27,2137,298
/cmpt816/linux/net/ipv6/ip6_fib.c,229,35,734,14,1227,183
/cmpt816/linux/net/ipv6/ipv6_sockglue.c,61,6,524,27,709,87
/cmpt816/linux/net/ipv6/ndisc.c,132,39,1251,30,1691,222
/cmpt816/linux/net/ipv6/udp.c,84,26,801,30,1076,142
/cmpt816/linux/net/ipv6/raw.c,101,36,864,31,1186,173
/cmpt816/linux/net/ipv6/protocol.c,26,2,27,13,87,16
/cmpt816/linux/net/ipv6/icmp.c,128,20,532,28,829,126
/cmpt816/linux/net/ipv6/mcast.c,166,83,1938,29,2541,329
/cmpt816/linux/net/ipv6/reassembly.c,108,22,491,23,772,122
/cmpt816/linux/net/ipv6/tcp_ipv6.c,204,55,1627,34,2272,363
/cmpt816/linux/net/ipv6/exthdrs.c,109,23,358,19,576,74
/cmpt816/linux/net/ipv6/sysctl_net_ipv6.c,7,5,96,8,126,9
/cmpt816/linux/net/ipv6/datagram.c,32,6,451,17,601,93
/cmpt816/linux/net/ipv6/proc.c,32,20,218,12,304,39
/cmpt816/linux/net/ipv6/ip6_flowlabel.c,25,30,544,21,708,95
/cmpt816/linux/net/ipv6/ipv6_syms.c,0,0,0,7,41,3
/cmpt816/linux/net/ipv6/exthdrs_core.c,51,2,42,1,107,9
/cmpt816/linux/net/netlink/af_netlink.c,64,65,1080,35,1467,252
/cmpt816/linux/net/packet/af_packet.c,275,51,1265,29,1914,267
/cmpt816/linux/net/sched/sch_generic.c,97,33,391,23,612,80
/cmpt816/linux/net/sunrpc/clnt.c,197,40,794,11,1195,136
/cmpt816/linux/net/sunrpc/xprt.c,274,57,1160,19,1720,194
/cmpt816/linux/net/sunrpc/sched.c,238,51,698,10,1132,137
/cmpt816/linux/net/sunrpc/auth.c,30,24,282,8,396,47
/cmpt816/linux/net/sunrpc/auth_null.c,22,12,83,7,144,19
/cmpt816/linux/net/sunrpc/auth_unix.c,28,14,151,7,243,35
/cmpt816/linux/net/sunrpc/svc.c,83,8,320,11,493,62
/cmpt816/linux/net/sunrpc/svcsock.c,292,39,1010,22,1586,210
/cmpt816/linux/net/sunrpc/svcauth.c,40,13,127,9,217,28
/cmpt816/linux/net/sunrpc/svcauth_unix.c,33,24,354,11,496,83
/cmpt816/linux/net/sunrpc/pmap_clnt.c,31,12,201,10,300,39
/cmpt816/linux/net/sunrpc/timer.c,32,3,43,6,108,19
/cmpt816/linux/net/sunrpc/xdr.c,188,35,833,11,1197,120
/cmpt816/linux/net/sunrpc/sunrpc_syms.c,16,2,32,15,191,16
/cmpt816/linux/net/sunrpc/cache.c,157,40,832,20,1190,140
/cmpt816/linux/net/sunrpc/rpc_pipe.c,23,44,683,17,839,82
/cmpt816/linux/net/sunrpc/stats.c,22,11,117,8,176,22
/cmpt816/linux/net/sunrpc/sysctl.c,12,5,138,12,194,19
/cmpt816/linux/net/unix/af_unix.c,243,61,1425,35,2076,311
/cmpt816/linux/net/unix/garbage.c,131,7,121,16,313,29
/cmpt816/linux/net/unix/sysctl_net_unix.c,10,5,40,2,61,9
/cmpt816/linux/net/compat.c,55,19,427,16,597,73
/cmpt816/linux/net/sysctl_net.c,13,1,34,3,66,6
/cmpt816/linux/lib/sort.c,25,5,65,2,120,19
/cmpt816/linux/lib/parser.c,85,8,104,5,221,20
/cmpt816/linux/lib/halfmd4.c,14,1,32,3,67,9
/cmpt816/linux/lib/kernel_lock.c,83,11,84,3,210,30
/cmpt816/linux/lib/crc32.c,210,12,245,12,530,32
/cmpt816/linux/lib/iomap.c,38,27,151,3,233,15
/cmpt816/linux/lib/bitmap.c,177,22,308,6,595,62
/cmpt816/linux/lib/bust_spinlocks.c,14,1,14,6,40,4
/cmpt816/linux/lib/cmdline.c,53,3,47,3,121,11
/cmpt816/linux/lib/ctype.c,29,1,3,2,37,2
/cmpt816/linux/lib/div64.c,20,1,27,3,62,8
/cmpt816/linux/lib/dump_stack.c,4,1,5,2,16,3
/cmpt816/linux/lib/errno.c,5,0,0,0,8,1
/cmpt816/linux/lib/extable.c,29,3,28,5,80,7
/cmpt816/linux/lib/idr.c,131,14,233,5,409,29
/cmpt816/linux/lib/int_sqrt.c,6,1,18,2,33,6
/cmpt816/linux/lib/klist.c,94,16,103,2,266,45
/cmpt816/linux/lib/kobject.c,153,28,283,4,543,69
/cmpt816/linux/lib/kobject_uevent.c,77,9,204,8,370,55
/cmpt816/linux/lib/kref.c,34,3,19,2,65,6
/cmpt816/linux/lib/prio_tree.c,92,13,301,3,485,73
/cmpt816/linux/lib/radix-tree.c,169,28,488,12,808,101
/cmpt816/linux/lib/rbtree.c,38,10,305,2,395,40
/cmpt816/linux/lib/rwsem-spinlock.c,62,12,196,3,345,70
/cmpt816/linux/lib/sha1.c,34,2,42,3,97,12
/cmpt816/linux/lib/string.c,215,22,250,4,610,59
/cmpt816/linux/lib/vsprintf.c,180,14,575,7,850,70
/cmpt816/linux/arch/x86_64/lib/io.c,2,3,12,3,24,4
/cmpt816/linux/arch/x86_64/lib/bitops.c,40,5,78,2,142,13
/cmpt816/linux/arch/x86_64/lib/bitstr.c,2,1,18,2,29,5
/cmpt816/linux/arch/x86_64/lib/csum-partial.c,39,4,94,3,151,11
/cmpt816/linux/arch/x86_64/lib/csum-wrappers.c,42,4,65,2,130,11
/cmpt816/linux/arch/x86_64/lib/dec_and_lock.c,9,1,22,2,41,7
/cmpt816/linux/arch/x86_64/lib/delay.c,11,5,26,6,54,8
/cmpt816/linux/arch/x86_64/lib/memmove.c,3,1,12,1,20,2
/cmpt816/linux/arch/x86_64/lib/usercopy.c,20,8,115,1,154,13
/cmpt816/linux/init/main.c,157,28,354,41,721,98
/cmpt816/linux/init/version.c,7,1,9,5,34,6
/cmpt816/linux/init/do_mounts.c,38,16,305,14,430,51
/cmpt816/linux/init/do_mounts_rd.c,65,13,255,10,430,58
/cmpt816/linux/init/do_mounts_initrd.c,11,4,84,9,125,15
/cmpt816/linux/init/initramfs.c,19,28,377,10,501,50
/cmpt816/linux/init/calibrate.c,49,4,91,4,174,21
/cmpt816/linux/arch/x86_64/boot/compressed/misc.c,63,22,189,3,359,48
