filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/arch/x86/pci/amd_bus.c,39,11,291,9,404,62
/cmpt816/linux/arch/x86/power/cpu.c,122,9,149,14,330,29
/cmpt816/linux/arch/x86/power/hibernate_64.c,35,7,71,9,150,27
/cmpt816/linux/arch/x86/video/fbdev.c,8,1,21,4,43,8
/cmpt816/linux/net/socket.c,476,121,2314,43,3469,455
/cmpt816/linux/net/802/fddi.c,68,7,95,15,215,23
/cmpt816/linux/net/core/sock.c,418,120,1914,42,2945,423
/cmpt816/linux/net/core/request_sock.c,90,5,98,7,226,24
/cmpt816/linux/net/core/skbuff.c,865,103,2372,31,3963,545
/cmpt816/linux/net/core/iovec.c,43,5,148,10,240,27
/cmpt816/linux/net/core/datagram.c,199,17,517,23,865,97
/cmpt816/linux/net/core/stream.c,43,7,127,6,209,26
/cmpt816/linux/net/core/scm.c,31,7,235,26,342,42
/cmpt816/linux/net/core/gen_stats.c,106,8,100,9,264,28
/cmpt816/linux/net/core/gen_estimator.c,100,9,142,21,322,39
/cmpt816/linux/net/core/net_namespace.c,96,36,424,17,677,105
/cmpt816/linux/net/core/secure_seq.c,10,10,115,11,199,39
/cmpt816/linux/net/core/flow_dissector.c,36,12,296,15,406,51
/cmpt816/linux/net/core/sysctl_net_core.c,13,10,350,15,435,42
/cmpt816/linux/net/core/dev.c,1554,242,4050,61,7053,1072
/cmpt816/linux/net/core/ethtool.c,72,56,1264,14,1690,302
/cmpt816/linux/net/core/dev_addr_lists.c,232,37,393,4,767,77
/cmpt816/linux/net/core/dst.c,74,17,265,16,413,45
/cmpt816/linux/net/core/netevent.c,40,3,14,4,71,6
/cmpt816/linux/net/core/neighbour.c,178,107,2349,21,3139,461
/cmpt816/linux/net/core/rtnetlink.c,217,96,2137,35,2893,435
/cmpt816/linux/net/core/utils.c,59,11,255,16,390,36
/cmpt816/linux/net/core/link_watch.c,35,13,145,11,254,56
/cmpt816/linux/net/core/filter.c,124,14,664,23,885,62
/cmpt816/linux/net/core/sock_diag.c,0,16,166,9,235,44
/cmpt816/linux/net/core/dev_ioctl.c,125,8,359,7,568,62
/cmpt816/linux/net/core/flow.c,18,25,362,20,498,76
/cmpt816/linux/net/core/net-sysfs.c,57,86,950,14,1400,230
/cmpt816/linux/net/core/net-procfs.c,9,37,341,4,424,70
/cmpt816/linux/net/core/netpoll.c,95,30,947,24,1326,214
/cmpt816/linux/net/core/fib_rules.c,35,27,594,8,806,148
/cmpt816/linux/net/core/net-traces.c,5,0,0,24,38,5
/cmpt816/linux/net/dns_resolver/dns_key.c,63,7,172,11,303,43
/cmpt816/linux/net/dns_resolver/dns_query.c,63,1,74,7,165,18
/cmpt816/linux/net/ethernet/eth.c,162,15,155,22,402,41
/cmpt816/linux/net/ipv4/route.c,245,102,2006,42,2770,374
/cmpt816/linux/net/ipv4/inetpeer.c,173,18,323,15,598,57
/cmpt816/linux/net/ipv4/protocol.c,24,4,31,5,79,13
/cmpt816/linux/net/ipv4/ip_input.c,160,6,216,29,465,54
/cmpt816/linux/net/ipv4/ip_fragment.c,103,34,599,26,878,137
/cmpt816/linux/net/ipv4/ip_forward.c,42,6,103,19,204,39
/cmpt816/linux/net/ipv4/ip_options.c,49,12,542,17,662,40
/cmpt816/linux/net/ipv4/ip_output.c,254,31,1000,35,1557,208
/cmpt816/linux/net/ipv4/ip_sockglue.c,161,21,1054,26,1422,144
/cmpt816/linux/net/ipv4/inet_hashtables.c,63,21,434,9,609,67
/cmpt816/linux/net/ipv4/inet_timewait_sock.c,110,16,328,7,526,60
/cmpt816/linux/net/ipv4/inet_connection_sock.c,141,27,608,9,940,119
/cmpt816/linux/net/ipv4/tcp.c,701,60,1974,31,3232,434
/cmpt816/linux/net/ipv4/tcp_input.c,1468,150,3513,11,5906,784
/cmpt816/linux/net/ipv4/tcp_output.c,776,81,1904,4,3239,483
/cmpt816/linux/net/ipv4/tcp_timer.c,135,18,409,3,652,87
/cmpt816/linux/net/ipv4/tcp_ipv4.c,397,77,1943,30,2798,359
/cmpt816/linux/net/ipv4/tcp_minisocks.c,275,9,374,8,762,78
/cmpt816/linux/net/ipv4/tcp_cong.c,65,20,250,6,393,60
/cmpt816/linux/net/ipv4/tcp_metrics.c,69,42,899,20,1177,151
/cmpt816/linux/net/ipv4/tcp_fastopen.c,12,4,56,9,97,16
/cmpt816/linux/net/ipv4/tcp_offload.c,23,8,238,3,331,64
/cmpt816/linux/net/ipv4/datagram.c,13,2,76,8,113,13
/cmpt816/linux/net/ipv4/raw.c,95,47,779,41,1078,135
/cmpt816/linux/net/ipv4/udp.c,369,73,1733,33,2554,311
/cmpt816/linux/net/ipv4/udplite.c,13,13,106,2,143,20
/cmpt816/linux/net/ipv4/udp_offload.c,21,10,173,3,247,45
/cmpt816/linux/net/ipv4/arp.c,282,49,935,37,1464,159
/cmpt816/linux/net/ipv4/icmp.c,270,27,697,32,1154,128
/cmpt816/linux/net/ipv4/devinet.c,226,73,1695,36,2339,314
/cmpt816/linux/net/ipv4/af_inet.c,294,50,1210,47,1867,253
/cmpt816/linux/net/ipv4/igmp.c,254,93,2112,30,2809,316
/cmpt816/linux/net/ipv4/fib_frontend.c,89,37,886,31,1180,161
/cmpt816/linux/net/ipv4/fib_semantics.c,106,33,974,29,1334,182
/cmpt816/linux/net/ipv4/fib_trie.c,440,97,1664,30,2611,407
/cmpt816/linux/net/ipv4/inet_fragment.c,32,16,237,12,362,62
/cmpt816/linux/net/ipv4/ping.c,162,51,792,29,1212,161
/cmpt816/linux/net/ipv4/ip_tunnel_core.c,19,4,110,26,197,31
/cmpt816/linux/net/ipv4/gre_offload.c,38,7,195,4,288,48
/cmpt816/linux/net/ipv4/ip_tunnel.c,41,32,760,39,1056,170
/cmpt816/linux/net/ipv4/sysctl_net_ipv4.c,25,19,815,20,929,49
/cmpt816/linux/net/ipv4/proc.c,48,23,419,14,523,52
/cmpt816/linux/net/ipv4/fib_rules.c,29,17,248,14,353,58
/cmpt816/linux/net/ipv4/ipmr.c,242,92,2023,40,2782,386
/cmpt816/linux/net/ipv4/syncookies.c,90,11,197,8,372,57
/cmpt816/linux/net/ipv4/inet_lro.c,36,14,237,4,375,70
/cmpt816/linux/net/ipv4/tunnel4.c,4,11,125,10,193,37
/cmpt816/linux/net/ipv4/ipconfig.c,338,42,1019,34,1693,210
/cmpt816/linux/net/ipv4/netfilter.c,18,10,145,11,208,25
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.c,12,36,361,14,465,78
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c,24,23,408,23,551,65
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_proto_icmp.c,37,24,288,18,429,59
/cmpt816/linux/net/ipv4/netfilter/nf_defrag_ipv4.c,11,7,77,12,131,20
/cmpt816/linux/net/ipv4/netfilter/ip_tables.c,117,67,1710,19,2276,300
/cmpt816/linux/net/ipv4/netfilter/iptable_filter.c,15,7,59,5,112,20
/cmpt816/linux/net/ipv4/netfilter/iptable_mangle.c,16,8,87,9,149,22
/cmpt816/linux/net/ipv4/netfilter/ipt_REJECT.c,12,5,68,12,113,12
/cmpt816/linux/net/ipv4/netfilter/ipt_ULOG.c,64,20,307,19,499,77
/cmpt816/linux/net/ipv4/netfilter/nf_nat_l3proto_ipv4.c,13,11,188,16,282,38
/cmpt816/linux/net/ipv4/netfilter/nf_nat_proto_icmp.c,8,4,43,9,84,10
/cmpt816/linux/net/ipv4/netfilter/iptable_nat.c,33,13,230,9,337,41
/cmpt816/linux/net/ipv4/netfilter/ipt_MASQUERADE.c,20,10,109,13,182,30
/cmpt816/linux/net/ipv4/tcp_cubic.c,156,16,221,4,498,65
/cmpt816/linux/net/ipv4/cipso_ipv4.c,757,53,1259,17,2362,231
/cmpt816/linux/net/ipv4/xfrm4_policy.c,12,20,240,7,333,62
/cmpt816/linux/net/ipv4/xfrm4_state.c,9,7,70,6,101,10
/cmpt816/linux/net/ipv4/xfrm4_input.c,39,6,94,7,167,23
/cmpt816/linux/net/ipv4/xfrm4_output.c,9,6,67,9,108,21
/cmpt816/linux/net/ipv6/af_inet6.c,120,25,717,38,1039,137
/cmpt816/linux/net/ipv6/anycast.c,49,23,375,27,535,75
/cmpt816/linux/net/ipv6/ip6_output.c,253,26,1071,26,1604,213
/cmpt816/linux/net/ipv6/ip6_input.c,78,5,205,23,362,52
/cmpt816/linux/net/ipv6/addrconf.c,568,169,3923,45,5435,760
/cmpt816/linux/net/ipv6/addrlabel.c,54,31,440,9,603,77
/cmpt816/linux/net/ipv6/route.c,185,128,2417,34,3238,481
/cmpt816/linux/net/ipv6/ip6_fib.c,269,67,1324,14,1952,265
/cmpt816/linux/net/ipv6/ipv6_sockglue.c,82,9,1037,30,1364,195
/cmpt816/linux/net/ipv6/ndisc.c,196,45,1255,34,1766,238
/cmpt816/linux/net/ipv6/udp.c,136,42,1101,29,1511,191
/cmpt816/linux/net/ipv6/udplite.c,13,14,109,2,141,19
/cmpt816/linux/net/ipv6/raw.c,123,44,968,38,1350,190
/cmpt816/linux/net/ipv6/icmp.c,144,30,672,32,1021,150
/cmpt816/linux/net/ipv6/mcast.c,215,107,2178,33,2912,391
/cmpt816/linux/net/ipv6/reassembly.c,87,28,514,28,768,121
/cmpt816/linux/net/ipv6/tcp_ipv6.c,182,57,1459,44,2039,308
/cmpt816/linux/net/ipv6/ping.c,24,16,215,7,282,31
/cmpt816/linux/net/ipv6/exthdrs.c,115,27,596,22,875,112
/cmpt816/linux/net/ipv6/datagram.c,45,13,712,21,943,145
/cmpt816/linux/net/ipv6/ip6_flowlabel.c,33,37,668,25,888,119
/cmpt816/linux/net/ipv6/inet6_connection_sock.c,24,11,169,12,268,40
/cmpt816/linux/net/ipv6/sysctl_net_ipv6.c,6,7,122,10,159,22
/cmpt816/linux/net/ipv6/xfrm6_policy.c,15,22,306,10,411,69
/cmpt816/linux/net/ipv6/xfrm6_state.c,32,11,131,8,199,22
/cmpt816/linux/net/ipv6/xfrm6_input.c,14,5,95,6,147,27
/cmpt816/linux/net/ipv6/xfrm6_output.c,10,10,113,10,171,34
/cmpt816/linux/net/ipv6/netfilter.c,18,11,157,13,218,24
/cmpt816/linux/net/ipv6/proc.c,27,24,268,14,346,43
/cmpt816/linux/net/ipv6/syncookies.c,37,9,167,6,271,45
/cmpt816/linux/net/ipv6/ah6.c,75,24,524,14,767,140
/cmpt816/linux/net/ipv6/esp6.c,38,23,479,18,665,119
/cmpt816/linux/net/ipv6/xfrm6_mode_transport.c,19,5,44,8,86,11
/cmpt816/linux/net/ipv6/xfrm6_mode_tunnel.c,11,8,121,12,190,34
/cmpt816/linux/net/ipv6/xfrm6_mode_beet.c,13,6,81,10,132,24
/cmpt816/linux/net/ipv6/netfilter/ip6_tables.c,132,67,1699,20,2287,305
/cmpt816/linux/net/ipv6/netfilter/ip6table_filter.c,14,7,57,4,108,20
/cmpt816/linux/net/ipv6/netfilter/ip6table_mangle.c,16,8,92,4,147,22
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c,19,21,354,25,484,60
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c,28,23,267,21,397,53
/cmpt816/linux/net/ipv6/netfilter/nf_defrag_ipv6_hooks.c,10,6,78,20,141,22
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_reasm.c,79,22,467,31,695,106
/cmpt816/linux/net/ipv6/netfilter/ip6t_ipv6header.c,20,5,97,9,155,20
/cmpt816/linux/net/ipv6/netfilter/ip6t_REJECT.c,20,5,68,11,119,14
/cmpt816/linux/net/ipv6/sit.c,93,57,1388,34,1854,290
/cmpt816/linux/net/ipv6/addrconf_core.c,18,7,81,4,151,21
/cmpt816/linux/net/ipv6/exthdrs_core.c,82,4,158,2,282,32
/cmpt816/linux/net/ipv6/ip6_checksum.c,3,2,64,4,98,20
/cmpt816/linux/net/ipv6/ip6_icmp.c,0,3,24,6,48,12
/cmpt816/linux/net/ipv6/output_core.c,4,5,93,4,126,18
/cmpt816/linux/net/ipv6/protocol.c,21,4,26,4,74,13
/cmpt816/linux/net/ipv6/ip6_offload.c,20,9,241,8,340,67
/cmpt816/linux/net/ipv6/tcpv6_offload.c,13,5,58,5,94,17
/cmpt816/linux/net/ipv6/udp_offload.c,22,4,90,6,138,20
/cmpt816/linux/net/ipv6/exthdrs_offload.c,11,3,23,2,42,8
/cmpt816/linux/net/ipv6/inet6_hashtables.c,33,10,220,7,329,41
/cmpt816/linux/net/mac80211/main.c,142,27,723,24,1205,225
/cmpt816/linux/net/mac80211/status.c,159,13,528,10,838,122
/cmpt816/linux/net/mac80211/sta_info.c,283,47,1091,18,1706,278
/cmpt816/linux/net/mac80211/wep.c,46,14,213,14,360,72
/cmpt816/linux/net/mac80211/wpa.c,92,21,527,15,817,165
/cmpt816/linux/net/mac80211/scan.c,147,28,726,11,1112,196
/cmpt816/linux/net/mac80211/offchannel.c,80,14,302,4,487,95
/cmpt816/linux/net/mac80211/ht.c,73,11,336,5,505,71
/cmpt816/linux/net/mac80211/agg-tx.c,197,22,543,7,932,157
/cmpt816/linux/net/mac80211/agg-rx.c,63,8,221,6,356,54
/cmpt816/linux/net/mac80211/vht.c,31,6,293,5,405,66
/cmpt816/linux/net/mac80211/ibss.c,209,37,1171,11,1740,288
/cmpt816/linux/net/mac80211/iface.c,213,43,1277,15,1809,286
/cmpt816/linux/net/mac80211/rate.c,79,25,510,7,775,127
/cmpt816/linux/net/mac80211/michael.c,15,3,51,5,87,14
/cmpt816/linux/net/mac80211/tkip.c,60,11,191,11,315,37
/cmpt816/linux/net/mac80211/aes_ccm.c,10,4,56,8,94,17
/cmpt816/linux/net/mac80211/aes_cmac.c,9,6,93,9,147,29
/cmpt816/linux/net/mac80211/cfg.c,250,100,2912,13,3949,617
/cmpt816/linux/net/mac80211/rx.c,564,54,2306,20,3464,497
/cmpt816/linux/net/mac80211/spectmgmt.c,37,3,179,6,254,22
/cmpt816/linux/net/mac80211/tx.c,482,47,1915,21,2957,449
/cmpt816/linux/net/mac80211/key.c,103,30,620,14,924,143
/cmpt816/linux/net/mac80211/util.c,273,76,1940,20,2774,414
/cmpt816/linux/net/mac80211/wme.c,37,6,138,10,216,26
/cmpt816/linux/net/mac80211/event.c,14,1,8,2,28,2
/cmpt816/linux/net/mac80211/chan.c,38,22,518,6,740,147
/cmpt816/linux/net/mac80211/trace.c,2,4,50,5,76,14
/cmpt816/linux/net/mac80211/mlme.c,568,94,2977,17,4427,670
/cmpt816/linux/net/mac80211/led.c,17,17,218,4,305,54
/cmpt816/linux/net/mac80211/pm.c,20,2,88,6,145,27
/cmpt816/linux/net/mac80211/rc80211_minstrel.c,104,20,435,10,687,108
/cmpt816/linux/net/mac80211/rc80211_minstrel_ht.c,112,32,716,10,1082,185
/cmpt816/linux/net/netfilter/core.c,23,15,197,17,331,47
/cmpt816/linux/net/netfilter/nf_log.c,6,24,295,10,403,67
/cmpt816/linux/net/netfilter/nf_queue.c,24,6,150,13,229,29
/cmpt816/linux/net/netfilter/nf_sockopt.c,6,10,114,8,170,25
/cmpt816/linux/net/netfilter/nf_conntrack_core.c,185,59,1121,42,1707,234
/cmpt816/linux/net/netfilter/nf_conntrack_standalone.c,17,39,460,22,617,94
/cmpt816/linux/net/netfilter/nf_conntrack_expect.c,37,35,456,20,641,95
/cmpt816/linux/net/netfilter/nf_conntrack_helper.c,31,26,337,19,492,68
/cmpt816/linux/net/netfilter/nf_conntrack_proto.c,31,28,349,16,524,81
/cmpt816/linux/net/netfilter/nf_conntrack_l3proto_generic.c,17,5,29,14,75,10
/cmpt816/linux/net/netfilter/nf_conntrack_proto_generic.c,15,17,144,7,217,31
/cmpt816/linux/net/netfilter/nf_conntrack_proto_tcp.c,401,33,1087,26,1711,133
/cmpt816/linux/net/netfilter/nf_conntrack_proto_udp.c,28,20,260,19,369,39
/cmpt816/linux/net/netfilter/nf_conntrack_extend.c,23,6,123,7,192,30
/cmpt816/linux/net/netfilter/nf_conntrack_acct.c,10,11,85,8,134,21
/cmpt816/linux/net/netfilter/nf_conntrack_seqadj.c,5,10,171,6,244,42
/cmpt816/linux/net/netfilter/nfnetlink.c,30,22,336,13,464,65
/cmpt816/linux/net/netfilter/nfnetlink_log.c,85,50,778,25,1119,173
/cmpt816/linux/net/netfilter/nf_conntrack_netlink.c,89,105,2422,34,3221,508
/cmpt816/linux/net/netfilter/nf_conntrack_ftp.c,81,17,415,15,647,83
/cmpt816/linux/net/netfilter/nf_conntrack_irc.c,39,5,165,12,293,42
/cmpt816/linux/net/netfilter/nf_conntrack_sip.c,130,51,1203,14,1681,214
/cmpt816/linux/net/netfilter/x_tables.c,84,75,1031,18,1414,208
/cmpt816/linux/net/netfilter/xt_tcpudp.c,17,9,164,11,235,26
/cmpt816/linux/net/netfilter/xt_CONNSECMARK.c,25,8,84,6,144,21
/cmpt816/linux/net/netfilter/xt_NFLOG.c,7,5,40,7,74,12
/cmpt816/linux/net/netfilter/xt_SECMARK.c,14,7,94,5,148,25
/cmpt816/linux/net/netfilter/xt_TCPMSS.c,31,11,233,16,345,44
/cmpt816/linux/net/netfilter/xt_conntrack.c,14,17,231,6,334,50
/cmpt816/linux/net/netfilter/xt_policy.c,8,9,131,8,189,26
/cmpt816/linux/net/netfilter/xt_state.c,8,6,47,5,80,11
/cmpt816/linux/net/netfilter/nf_nat_core.c,103,38,535,22,858,133
/cmpt816/linux/net/netfilter/nf_nat_proto_unknown.c,13,4,18,5,55,6
/cmpt816/linux/net/netfilter/nf_nat_proto_common.c,11,3,69,8,115,12
/cmpt816/linux/net/netfilter/nf_nat_proto_udp.c,9,3,40,9,77,8
/cmpt816/linux/net/netfilter/nf_nat_proto_tcp.c,13,3,39,10,86,12
/cmpt816/linux/net/netfilter/nf_nat_helper.c,41,5,97,17,213,34
/cmpt816/linux/net/netfilter/nf_nat_ftp.c,16,5,83,10,147,20
/cmpt816/linux/net/netfilter/nf_nat_irc.c,28,4,54,9,120,16
/cmpt816/linux/net/netfilter/nf_nat_sip.c,48,19,456,11,654,82
/cmpt816/linux/net/netfilter/xt_mark.c,11,6,47,4,85,13
/cmpt816/linux/net/netfilter/xt_nat.c,9,9,122,5,171,22
/cmpt816/linux/net/netfilter/xt_LOG.c,96,21,667,16,976,148
/cmpt816/linux/net/netlabel/netlabel_user.c,53,2,36,17,124,13
/cmpt816/linux/net/netlabel/netlabel_kapi.c,365,25,566,18,1082,81
/cmpt816/linux/net/netlabel/netlabel_domainhash.c,255,18,434,14,791,58
/cmpt816/linux/net/netlabel/netlabel_addrlist.c,181,12,136,12,384,27
/cmpt816/linux/net/netlabel/netlabel_mgmt.c,185,17,490,18,783,80
/cmpt816/linux/net/netlabel/netlabel_unlabeled.c,403,36,926,30,1552,133
/cmpt816/linux/net/netlabel/netlabel_cipso_v4.c,166,16,527,16,787,72
/cmpt816/linux/net/netlink/af_netlink.c,159,125,2300,41,3107,508
/cmpt816/linux/net/netlink/genetlink.c,93,42,757,13,1099,196
/cmpt816/linux/net/packet/af_packet.c,449,128,2864,39,4108,579
/cmpt816/linux/net/rfkill/core.c,131,69,822,17,1293,258
/cmpt816/linux/net/rfkill/input.c,28,18,250,8,349,49
/cmpt816/linux/net/sched/sch_generic.c,145,51,603,18,947,147
/cmpt816/linux/net/sched/sch_mq.c,10,16,189,9,249,39
/cmpt816/linux/net/sched/sch_api.c,219,69,1344,18,1934,276
/cmpt816/linux/net/sched/sch_blackhole.c,12,5,26,5,54,8
/cmpt816/linux/net/sched/cls_api.c,44,16,458,15,618,73
/cmpt816/linux/net/sched/act_api.c,50,37,792,15,1052,151
/cmpt816/linux/net/sched/sch_fifo.c,14,10,127,7,181,29
/cmpt816/linux/net/sched/ematch.c,188,11,261,8,544,73
/cmpt816/linux/net/sunrpc/clnt.c,402,89,1646,21,2447,261
/cmpt816/linux/net/sunrpc/xprt.c,300,62,899,10,1398,145
/cmpt816/linux/net/sunrpc/socklib.c,42,4,118,9,187,14
/cmpt816/linux/net/sunrpc/xprtsock.c,513,126,2122,27,3141,408
/cmpt816/linux/net/sunrpc/sched.c,244,66,688,12,1141,141
/cmpt816/linux/net/sunrpc/auth.c,71,44,593,9,849,111
/cmpt816/linux/net/sunrpc/auth_null.c,22,12,86,3,143,19
/cmpt816/linux/net/sunrpc/auth_unix.c,28,17,156,7,248,38
/cmpt816/linux/net/sunrpc/auth_generic.c,43,18,176,9,285,42
/cmpt816/linux/net/sunrpc/svc.c,318,39,812,16,1403,187
/cmpt816/linux/net/sunrpc/svcsock.c,208,65,1124,33,1633,208
/cmpt816/linux/net/sunrpc/svcauth.c,25,9,86,8,165,25
/cmpt816/linux/net/sunrpc/svcauth_unix.c,54,46,690,19,915,121
/cmpt816/linux/net/sunrpc/addr.c,85,13,194,5,362,55
/cmpt816/linux/net/sunrpc/rpcb_clnt.c,194,39,754,16,1148,142
/cmpt816/linux/net/sunrpc/timer.c,49,3,43,5,123,19
/cmpt816/linux/net/sunrpc/xdr.c,235,46,889,9,1334,137
/cmpt816/linux/net/sunrpc/sunrpc_syms.c,11,5,83,14,134,20
/cmpt816/linux/net/sunrpc/cache.c,206,97,1284,24,1839,244
/cmpt816/linux/net/sunrpc/rpc_pipe.c,130,88,1115,22,1528,166
/cmpt816/linux/net/sunrpc/svc_xprt.c,279,50,838,11,1331,163
/cmpt816/linux/net/sunrpc/stats.c,39,16,177,11,283,41
/cmpt816/linux/net/sunrpc/sysctl.c,12,6,122,12,186,24
/cmpt816/linux/net/sunrpc/auth_gss/auth_gss.c,159,91,1514,17,2019,221
/cmpt816/linux/net/sunrpc/auth_gss/gss_generic_token.c,71,6,107,5,235,28
/cmpt816/linux/net/sunrpc/auth_gss/gss_mech_switch.c,99,25,275,12,484,54
/cmpt816/linux/net/sunrpc/auth_gss/svcauth_gss.c,217,80,1358,11,1859,203
/cmpt816/linux/net/sunrpc/auth_gss/gss_rpc_upcall.c,60,16,263,4,383,42
/cmpt816/linux/net/sunrpc/auth_gss/gss_rpc_xdr.c,127,28,537,2,840,154
/cmpt816/linux/net/unix/af_unix.c,273,83,1714,35,2478,371
/cmpt816/linux/net/unix/garbage.c,154,10,166,16,387,39
/cmpt816/linux/net/unix/sysctl_net_unix.c,11,3,36,4,62,11
/cmpt816/linux/net/wireless/core.c,111,29,706,21,1051,184
/cmpt816/linux/net/wireless/sysfs.c,12,14,107,9,171,28
/cmpt816/linux/net/wireless/radiotap.c,134,5,180,5,370,35
/cmpt816/linux/net/wireless/util.c,122,32,1127,10,1507,202
/cmpt816/linux/net/wireless/reg.c,406,110,1621,13,2576,446
/cmpt816/linux/net/wireless/scan.c,158,36,1046,15,1508,223
/cmpt816/linux/net/wireless/nl80211.c,449,277,9085,20,11650,1868
/cmpt816/linux/net/wireless/mlme.c,37,25,544,12,796,156
/cmpt816/linux/net/wireless/ibss.c,32,15,378,8,558,115
/cmpt816/linux/net/wireless/sme.c,69,27,723,12,992,154
/cmpt816/linux/net/wireless/chan.c,50,20,512,4,707,104
/cmpt816/linux/net/wireless/ethtool.c,1,9,77,5,107,20
/cmpt816/linux/net/wireless/mesh.c,30,7,178,6,298,53
/cmpt816/linux/net/wireless/ap.c,0,2,30,6,50,12
/cmpt816/linux/net/wireless/trace.c,0,0,0,2,8,3
/cmpt816/linux/net/xfrm/xfrm_policy.c,135,122,2491,18,3274,491
/cmpt816/linux/net/xfrm/xfrm_state.c,57,89,1717,13,2267,331
/cmpt816/linux/net/xfrm/xfrm_hash.c,4,2,22,7,40,6
/cmpt816/linux/net/xfrm/xfrm_input.c,16,7,214,6,297,53
/cmpt816/linux/net/xfrm/xfrm_output.c,10,8,169,9,240,46
/cmpt816/linux/net/xfrm/xfrm_sysctl.c,1,5,69,4,87,11
/cmpt816/linux/net/xfrm/xfrm_replay.c,50,18,443,2,604,103
/cmpt816/linux/net/xfrm/xfrm_algo.c,23,30,639,7,806,125
/cmpt816/linux/net/xfrm/xfrm_user.c,56,114,2382,19,3047,520
/cmpt816/linux/net/compat.c,36,29,684,18,882,102
/cmpt816/linux/net/sysctl_net.c,19,10,65,7,115,15
/cmpt816/linux/lib/usercopy.c,0,1,4,3,10,2
/cmpt816/linux/lib/lockref.c,40,8,105,3,178,20
/cmpt816/linux/lib/bcd.c,0,2,8,2,15,3
/cmpt816/linux/lib/div64.c,51,6,90,3,184,23
/cmpt816/linux/lib/sort.c,25,5,67,4,124,19
/cmpt816/linux/lib/parser.c,97,9,154,6,290,25
/cmpt816/linux/lib/halfmd4.c,14,1,32,3,67,9
/cmpt816/linux/lib/debug_locks.c,25,1,10,5,49,4
/cmpt816/linux/lib/random32.c,102,18,287,6,454,48
/cmpt816/linux/lib/bust_spinlocks.c,8,1,13,7,32,3
/cmpt816/linux/lib/hexdump.c,94,5,115,4,254,23
/cmpt816/linux/lib/kasprintf.c,6,2,23,5,46,9
/cmpt816/linux/lib/bitmap.c,503,36,505,8,1187,103
/cmpt816/linux/lib/scatterlist.c,281,25,313,5,721,87
/cmpt816/linux/lib/gcd.c,1,1,13,3,22,4
/cmpt816/linux/lib/lcm.c,1,1,8,4,17,3
/cmpt816/linux/lib/list_sort.c,45,7,187,6,292,37
/cmpt816/linux/lib/uuid.c,22,3,15,4,48,4
/cmpt816/linux/lib/flex_array.c,149,15,199,5,399,30
/cmpt816/linux/lib/iovec.c,10,2,32,3,54,5
/cmpt816/linux/lib/clz_ctz.c,11,6,24,2,59,10
/cmpt816/linux/lib/bsearch.c,28,1,16,2,54,5
/cmpt816/linux/lib/find_last_bit.c,14,1,20,4,50,8
/cmpt816/linux/lib/find_next_bit.c,38,8,193,4,286,25
/cmpt816/linux/lib/llist.c,53,3,34,4,106,11
/cmpt816/linux/lib/memweight.c,10,1,20,3,39,5
/cmpt816/linux/lib/kfifo.c,53,32,393,7,608,101
/cmpt816/linux/lib/percpu-refcount.c,86,4,48,2,165,21
/cmpt816/linux/lib/percpu_ida.c,106,11,204,15,394,57
/cmpt816/linux/lib/hash.c,11,4,18,3,40,5
/cmpt816/linux/lib/string_helpers.c,18,6,150,5,202,26
/cmpt816/linux/lib/kstrtox.c,91,14,198,8,348,29
/cmpt816/linux/lib/iomap.c,43,26,142,3,253,16
/cmpt816/linux/lib/pci_iomap.c,21,1,18,3,49,4
/cmpt816/linux/lib/iomap_copy.c,36,2,20,2,71,6
/cmpt816/linux/lib/devres.c,135,19,213,5,436,60
/cmpt816/linux/lib/check_signature.c,10,1,10,2,27,2
/cmpt816/linux/lib/hweight.c,6,4,49,3,68,5
/cmpt816/linux/lib/assoc_array.c,418,21,1085,3,1747,210
/cmpt816/linux/lib/bitrev.c,4,3,43,3,60,5
/cmpt816/linux/lib/crc16.c,15,2,41,3,68,5
/cmpt816/linux/lib/crc32.c,81,24,951,7,1182,72
/cmpt816/linux/lib/fonts/fonts.c,37,3,82,5,154,15
/cmpt816/linux/lib/fonts/font_8x8.c,2309,2,261,1,2584,7
/cmpt816/linux/lib/fonts/font_8x16.c,4357,2,268,2,4634,7
/cmpt816/linux/lib/lz4/lz4_decompress.c,82,4,190,5,327,33
/cmpt816/linux/lib/lzo/lzo1x_compress.c,12,2,240,5,280,14
/cmpt816/linux/lib/lzo/lzo1x_decompress_safe.c,12,1,195,5,238,12
/cmpt816/linux/lib/xz/xz_dec_syms.c,12,0,0,2,27,4
/cmpt816/linux/lib/xz/xz_dec_stream.c,198,18,471,2,822,148
/cmpt816/linux/lib/xz/xz_dec_lzma2.c,315,36,654,2,1172,192
/cmpt816/linux/lib/xz/xz_dec_bcj.c,125,13,347,1,575,84
