filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/crypto/rng.c,14,16,142,12,237,47
/cmpt816/linux/crypto/drbg.c,597,47,1104,2,2016,192
/cmpt816/linux/crypto/jitterentropy.c,431,14,266,0,788,65
/cmpt816/linux/crypto/jitterentropy-kcapi.c,49,15,103,7,205,29
/cmpt816/linux/crypto/ghash-generic.c,13,11,114,7,177,35
/cmpt816/linux/crypto/echainiv.c,20,11,160,10,251,52
/cmpt816/linux/block/bio.c,564,68,1105,14,2056,307
/cmpt816/linux/block/elevator.c,145,55,664,16,1050,188
/cmpt816/linux/block/blk-core.c,1145,124,1757,25,3542,485
/cmpt816/linux/block/blk-tag.c,136,12,198,6,403,49
/cmpt816/linux/block/blk-sysfs.c,27,64,534,11,693,129
/cmpt816/linux/block/blk-flush.c,207,14,249,9,543,70
/cmpt816/linux/block/blk-settings.c,371,37,338,11,856,90
/cmpt816/linux/block/blk-ioc.c,113,14,220,7,408,60
/cmpt816/linux/block/blk-map.c,56,7,130,6,243,40
/cmpt816/linux/block/blk-exec.c,46,3,55,8,134,20
/cmpt816/linux/block/blk-merge.c,115,24,472,6,761,138
/cmpt816/linux/block/blk-softirq.c,43,9,100,9,187,30
/cmpt816/linux/block/blk-timeout.c,53,12,129,6,238,41
/cmpt816/linux/block/blk-iopoll.c,76,10,99,10,225,31
/cmpt816/linux/block/blk-lib.c,71,6,174,6,302,42
/cmpt816/linux/block/blk-mq.c,315,99,1539,23,2369,417
/cmpt816/linux/block/blk-mq-tag.c,100,33,455,7,723,139
/cmpt816/linux/block/blk-mq-sysfs.c,2,46,392,13,488,93
/cmpt816/linux/block/blk-mq-cpu.c,5,5,36,10,68,12
/cmpt816/linux/block/blk-mq-cpumap.c,20,5,70,9,121,20
/cmpt816/linux/block/ioctl.c,52,23,438,11,588,70
/cmpt816/linux/block/genhd.c,386,89,1075,19,1852,287
/cmpt816/linux/block/scsi_ioctl.c,98,23,513,17,749,106
/cmpt816/linux/block/partition-generic.c,48,28,396,9,573,85
/cmpt816/linux/block/ioprio.c,22,5,190,9,246,24
/cmpt816/linux/block/partitions/check.c,31,4,126,20,198,19
/cmpt816/linux/block/partitions/amiga.c,17,2,102,4,142,15
/cmpt816/linux/block/partitions/mac.c,17,2,102,4,143,15
/cmpt816/linux/block/partitions/msdos.c,114,17,379,6,583,61
/cmpt816/linux/block/partitions/osf.c,8,1,70,2,87,5
/cmpt816/linux/block/partitions/sgi.c,25,2,52,2,83,4
/cmpt816/linux/block/partitions/sun.c,44,1,68,2,123,8
/cmpt816/linux/block/partitions/efi.c,267,13,391,7,738,61
/cmpt816/linux/block/partitions/karma.c,7,1,41,3,59,7
/cmpt816/linux/block/bounce.c,40,13,147,16,269,51
/cmpt816/linux/block/bsg.c,99,37,743,18,1098,202
/cmpt816/linux/block/noop-iosched.c,3,11,86,6,125,24
/cmpt816/linux/block/deadline-iosched.c,106,24,249,10,477,73
/cmpt816/linux/block/cfq-iosched.c,878,239,3022,10,4810,706
/cmpt816/linux/block/compat_ioctl.c,41,24,638,12,757,58
/cmpt816/linux/drivers/acpi/tables.c,72,13,305,9,487,73
/cmpt816/linux/drivers/acpi/blacklist.c,62,10,263,5,354,21
/cmpt816/linux/drivers/acpi/osl.c,276,91,1204,25,1920,303
/cmpt816/linux/drivers/acpi/utils.c,129,16,453,9,726,94
/cmpt816/linux/drivers/acpi/reboot.c,9,1,32,3,55,10
/cmpt816/linux/drivers/acpi/nvs.c,37,10,126,7,213,33
/cmpt816/linux/drivers/acpi/wakeup.c,23,3,51,6,98,15
/cmpt816/linux/drivers/acpi/sleep.c,152,49,589,13,865,103
/cmpt816/linux/drivers/acpi/device_sysfs.c,95,29,379,5,618,109
/cmpt816/linux/drivers/acpi/device_pm.c,340,36,598,6,1125,147
/cmpt816/linux/drivers/acpi/proc.c,5,6,106,9,153,26
/cmpt816/linux/drivers/acpi/bus.c,209,41,673,18,1101,152
/cmpt816/linux/drivers/acpi/glue.c,25,12,259,9,365,54
/cmpt816/linux/drivers/acpi/scan.c,239,80,1375,12,1997,318
/cmpt816/linux/drivers/acpi/resource.c,171,20,354,5,629,69
/cmpt816/linux/drivers/acpi/acpi_processor.c,140,14,280,8,521,76
/cmpt816/linux/drivers/acpi/processor_core.c,55,14,215,3,341,56
/cmpt816/linux/drivers/acpi/processor_pdc.c,23,10,134,5,204,37
/cmpt816/linux/drivers/acpi/ec.c,285,84,1090,13,1680,193
/cmpt816/linux/drivers/acpi/dock.c,162,31,365,11,663,93
/cmpt816/linux/drivers/acpi/pci_root.c,124,29,588,16,875,121
/cmpt816/linux/drivers/acpi/pci_link.c,197,28,558,12,911,114
/cmpt816/linux/drivers/acpi/pci_irq.c,100,17,320,10,505,60
/cmpt816/linux/drivers/acpi/acpi_lpss.c,56,47,544,10,775,130
/cmpt816/linux/drivers/acpi/acpi_apd.c,30,9,82,8,150,25
/cmpt816/linux/drivers/acpi/acpi_platform.c,31,2,69,8,124,14
/cmpt816/linux/drivers/acpi/acpi_pnp.c,252,8,118,3,389,15
/cmpt816/linux/drivers/acpi/int340x_thermal.c,11,4,33,3,54,6
/cmpt816/linux/drivers/acpi/power.c,101,37,593,10,889,160
/cmpt816/linux/drivers/acpi/event.c,17,13,107,10,184,32
/cmpt816/linux/drivers/acpi/sysfs.c,47,41,641,5,891,149
/cmpt816/linux/drivers/acpi/property.c,154,30,520,4,850,130
/cmpt816/linux/drivers/acpi/acpi_cmos_rtc.c,10,6,53,7,91,17
/cmpt816/linux/drivers/acpi/debugfs.c,3,1,4,5,22,5
/cmpt816/linux/drivers/acpi/numa.c,56,19,230,9,377,61
/cmpt816/linux/drivers/acpi/acpi_lpat.c,54,4,74,3,162,21
/cmpt816/linux/drivers/acpi/acpica/dsargs.c,137,6,170,6,406,54
/cmpt816/linux/drivers/acpi/acpica/dscontrol.c,149,2,171,5,411,58
/cmpt816/linux/drivers/acpi/acpica/dsdebug.c,85,3,85,6,232,26
/cmpt816/linux/drivers/acpi/acpica/dsfield.c,267,7,348,8,795,91
/cmpt816/linux/drivers/acpi/acpica/dsinit.c,102,2,102,5,264,34
/cmpt816/linux/drivers/acpi/acpica/dsmethod.c,326,8,340,8,838,99
/cmpt816/linux/drivers/acpi/acpica/dsmthdat.c,291,9,258,5,715,81
/cmpt816/linux/drivers/acpi/acpica/dsobject.c,280,5,401,7,850,103
/cmpt816/linux/drivers/acpi/acpica/dsopcode.c,241,7,335,9,767,109
/cmpt816/linux/drivers/acpi/acpica/dsutils.c,320,9,390,8,880,104
/cmpt816/linux/drivers/acpi/acpica/dswexec.c,206,4,405,8,760,108
/cmpt816/linux/drivers/acpi/acpica/dswload.c,181,3,296,8,580,64
/cmpt816/linux/drivers/acpi/acpica/dswload2.c,216,2,372,8,739,109
/cmpt816/linux/drivers/acpi/acpica/dswscope.c,87,3,84,3,215,26
/cmpt816/linux/drivers/acpi/acpica/dswstate.c,243,13,335,5,758,106
/cmpt816/linux/drivers/acpi/acpica/evevent.c,134,5,107,3,298,34
/cmpt816/linux/drivers/acpi/acpica/evgpe.c,302,11,344,4,799,96
/cmpt816/linux/drivers/acpi/acpica/evgpeblk.c,155,5,245,4,514,64
/cmpt816/linux/drivers/acpi/acpica/evgpeinit.c,186,3,180,4,447,48
/cmpt816/linux/drivers/acpi/acpica/evgpeutil.c,129,5,152,3,360,42
/cmpt816/linux/drivers/acpi/acpica/evglock.c,161,5,118,4,345,45
/cmpt816/linux/drivers/acpi/acpica/evhandler.c,199,5,217,5,537,71
/cmpt816/linux/drivers/acpi/acpica/evmisc.c,116,4,118,4,300,35
/cmpt816/linux/drivers/acpi/acpica/evregion.c,281,8,350,5,810,103
/cmpt816/linux/drivers/acpi/acpica/evrgnini.c,252,8,284,4,676,79
/cmpt816/linux/drivers/acpi/acpica/evsci.c,131,5,68,3,251,29
/cmpt816/linux/drivers/acpi/acpica/evxface.c,335,14,497,5,1106,161
/cmpt816/linux/drivers/acpi/acpica/evxfevnt.c,141,6,159,3,382,52
/cmpt816/linux/drivers/acpi/acpica/evxfgpe.c,353,16,392,4,953,143
/cmpt816/linux/drivers/acpi/acpica/evxfregn.c,118,2,106,4,296,38
/cmpt816/linux/drivers/acpi/acpica/exconfig.c,216,5,265,8,627,75
/cmpt816/linux/drivers/acpi/acpica/exconvrt.c,246,5,300,4,695,97
/cmpt816/linux/drivers/acpi/acpica/excreate.c,226,7,197,5,530,59
/cmpt816/linux/drivers/acpi/acpica/exdebug.c,187,8,305,5,635,91
/cmpt816/linux/drivers/acpi/acpica/exdump.c,169,34,808,5,1210,205
/cmpt816/linux/drivers/acpi/acpica/exfield.c,169,3,263,5,537,65
/cmpt816/linux/drivers/acpi/acpica/exfldio.c,321,7,489,6,1005,116
/cmpt816/linux/drivers/acpi/acpica/exmutex.c,205,7,184,4,503,61
/cmpt816/linux/drivers/acpi/acpica/exnames.c,137,3,202,4,436,63
/cmpt816/linux/drivers/acpi/acpica/exoparg1.c,344,5,509,7,1073,139
/cmpt816/linux/drivers/acpi/acpica/exoparg2.c,192,4,266,6,585,80
/cmpt816/linux/drivers/acpi/acpica/exoparg3.c,116,2,105,5,282,35
/cmpt816/linux/drivers/acpi/acpica/exoparg6.c,150,2,120,5,333,34
/cmpt816/linux/drivers/acpi/acpica/exprep.c,221,4,284,6,631,76
/cmpt816/linux/drivers/acpi/acpica/exmisc.c,251,6,302,5,734,107
/cmpt816/linux/drivers/acpi/acpica/exregion.c,207,6,197,3,537,84
/cmpt816/linux/drivers/acpi/acpica/exresnte.c,95,1,119,5,280,41
/cmpt816/linux/drivers/acpi/acpica/exresolv.c,154,3,276,6,560,81
/cmpt816/linux/drivers/acpi/acpica/exresop.c,204,2,337,6,704,113
/cmpt816/linux/drivers/acpi/acpica/exstore.c,246,4,242,6,620,72
/cmpt816/linux/drivers/acpi/acpica/exstoren.c,139,2,102,4,296,32
/cmpt816/linux/drivers/acpi/acpica/exstorob.c,105,2,69,3,221,23
/cmpt816/linux/drivers/acpi/acpica/exsystem.c,155,7,94,3,311,41
/cmpt816/linux/drivers/acpi/acpica/exutils.c,216,10,138,4,439,51
/cmpt816/linux/drivers/acpi/acpica/hwacpi.c,88,2,62,2,182,21
/cmpt816/linux/drivers/acpi/acpica/hwesleep.c,110,4,87,3,244,30
/cmpt816/linux/drivers/acpi/acpica/hwgpe.c,219,12,187,3,536,64
/cmpt816/linux/drivers/acpi/acpica/hwpci.c,184,6,140,2,421,46
/cmpt816/linux/drivers/acpi/acpica/hwregs.c,283,10,245,3,669,78
/cmpt816/linux/drivers/acpi/acpica/hwsleep.c,138,3,142,3,346,39
/cmpt816/linux/drivers/acpi/acpica/hwvalid.c,149,4,122,2,329,34
/cmpt816/linux/drivers/acpi/acpica/hwxface.c,238,6,245,3,588,70
/cmpt816/linux/drivers/acpi/acpica/hwxfsleep.c,222,11,168,2,505,70
/cmpt816/linux/drivers/acpi/acpica/nsaccess.c,222,2,322,5,681,85
/cmpt816/linux/drivers/acpi/acpica/nsalloc.c,217,7,206,3,527,67
/cmpt816/linux/drivers/acpi/acpica/nsarguments.c,128,3,121,4,295,24
/cmpt816/linux/drivers/acpi/acpica/nsconvert.c,159,5,192,6,447,55
/cmpt816/linux/drivers/acpi/acpica/nsdump.c,208,9,451,4,881,150
/cmpt816/linux/drivers/acpi/acpica/nseval.c,204,3,192,5,496,58
/cmpt816/linux/drivers/acpi/acpica/nsinit.c,229,5,244,5,608,86
/cmpt816/linux/drivers/acpi/acpica/nsload.c,144,4,109,5,329,42
/cmpt816/linux/drivers/acpi/acpica/nsnames.c,130,5,116,4,304,33
/cmpt816/linux/drivers/acpi/acpica/nsobject.c,183,7,181,3,465,59
/cmpt816/linux/drivers/acpi/acpica/nsparse.c,90,2,77,6,208,20
/cmpt816/linux/drivers/acpi/acpica/nspredef.c,191,4,131,4,401,44
/cmpt816/linux/drivers/acpi/acpica/nsprepkg.c,198,3,347,4,677,74
/cmpt816/linux/drivers/acpi/acpica/nsrepair.c,246,6,238,6,596,52
/cmpt816/linux/drivers/acpi/acpica/nsrepair2.c,353,15,387,3,980,114
/cmpt816/linux/drivers/acpi/acpica/nssearch.c,182,3,159,4,433,42
/cmpt816/linux/drivers/acpi/acpica/nsutils.c,259,11,327,4,747,98
/cmpt816/linux/drivers/acpi/acpica/nswalk.c,159,3,117,3,359,39
/cmpt816/linux/drivers/acpi/acpica/nsxfeval.c,380,10,409,4,996,120
/cmpt816/linux/drivers/acpi/acpica/nsxfname.c,219,5,317,5,685,83
/cmpt816/linux/drivers/acpi/acpica/nsxfobj.c,100,3,91,3,247,31
/cmpt816/linux/drivers/acpi/acpica/psargs.c,247,7,408,6,877,135
/cmpt816/linux/drivers/acpi/acpica/psloop.c,196,3,318,6,627,71
/cmpt816/linux/drivers/acpi/acpica/psobject.c,188,5,336,4,655,93
/cmpt816/linux/drivers/acpi/acpica/psopcode.c,637,1,4,4,659,4
/cmpt816/linux/drivers/acpi/acpica/psopinfo.c,129,5,92,6,268,31
/cmpt816/linux/drivers/acpi/acpica/psparse.c,218,5,347,6,695,81
/cmpt816/linux/drivers/acpi/acpica/psscope.c,126,6,81,3,266,31
/cmpt816/linux/drivers/acpi/acpica/pstree.c,115,4,118,4,319,48
/cmpt816/linux/drivers/acpi/acpica/psutils.c,114,7,76,4,236,26
/cmpt816/linux/drivers/acpi/acpica/pswalk.c,58,1,28,3,111,12
/cmpt816/linux/drivers/acpi/acpica/psxface.c,119,3,104,7,286,32
/cmpt816/linux/drivers/acpi/acpica/rsaddr.c,154,9,154,3,383,44
/cmpt816/linux/drivers/acpi/acpica/rscalc.c,283,6,289,4,719,91
/cmpt816/linux/drivers/acpi/acpica/rscreate.c,171,4,212,4,484,59
/cmpt816/linux/drivers/acpi/acpica/rsdumpinfo.c,55,36,393,3,456,31
/cmpt816/linux/drivers/acpi/acpica/rsinfo.c,158,9,70,3,249,13
/cmpt816/linux/drivers/acpi/acpica/rsio.c,125,7,118,3,291,31
/cmpt816/linux/drivers/acpi/acpica/rsirq.c,105,5,136,3,308,45
/cmpt816/linux/drivers/acpi/acpica/rslist.c,95,2,114,3,260,24
/cmpt816/linux/drivers/acpi/acpica/rsmemory.c,104,6,91,3,235,24
/cmpt816/linux/drivers/acpi/acpica/rsmisc.c,183,7,464,3,826,141
/cmpt816/linux/drivers/acpi/acpica/rsserial.c,83,4,267,3,446,78
/cmpt816/linux/drivers/acpi/acpica/rsutils.c,370,14,242,4,788,93
/cmpt816/linux/drivers/acpi/acpica/rsxface.c,278,11,211,4,664,82
/cmpt816/linux/drivers/acpi/acpica/tbdata.c,304,18,317,4,774,99
/cmpt816/linux/drivers/acpi/acpica/tbfadt.c,314,10,311,3,753,73
/cmpt816/linux/drivers/acpi/acpica/tbfind.c,65,1,56,3,153,15
/cmpt816/linux/drivers/acpi/acpica/tbinstal.c,210,6,189,3,492,50
/cmpt816/linux/drivers/acpi/acpica/tbprint.c,114,5,81,3,245,24
/cmpt816/linux/drivers/acpi/acpica/tbutils.c,166,6,172,3,418,46
/cmpt816/linux/drivers/acpi/acpica/tbxface.c,186,9,193,3,483,63
/cmpt816/linux/drivers/acpi/acpica/tbxfload.c,166,5,192,4,449,60
/cmpt816/linux/drivers/acpi/acpica/tbxfroot.c,123,4,112,3,299,40
/cmpt816/linux/drivers/acpi/acpica/utaddress.c,128,4,116,3,298,32
/cmpt816/linux/drivers/acpi/acpica/utalloc.c,130,5,139,3,343,45
/cmpt816/linux/drivers/acpi/acpica/utbuffer.c,121,3,145,2,338,46
/cmpt816/linux/drivers/acpi/acpica/utcopy.c,324,11,438,3,1012,145
/cmpt816/linux/drivers/acpi/acpica/utexcep.c,71,2,52,2,160,27
/cmpt816/linux/drivers/acpi/acpica/utdebug.c,292,15,180,3,619,65
/cmpt816/linux/drivers/acpi/acpica/utdecode.c,378,11,111,3,559,37
/cmpt816/linux/drivers/acpi/acpica/utdelete.c,223,6,374,5,759,113
/cmpt816/linux/drivers/acpi/acpica/uterror.c,145,5,83,3,290,27
/cmpt816/linux/drivers/acpi/acpica/uteval.c,136,4,134,3,350,46
/cmpt816/linux/drivers/acpi/acpica/utglobal.c,166,4,39,2,231,10
/cmpt816/linux/drivers/acpi/acpica/uthex.c,66,3,19,2,101,9
/cmpt816/linux/drivers/acpi/acpica/utids.c,173,5,222,3,507,61
/cmpt816/linux/drivers/acpi/acpica/utinit.c,112,4,131,5,326,41
/cmpt816/linux/drivers/acpi/acpica/utlock.c,87,6,59,2,176,20
/cmpt816/linux/drivers/acpi/acpica/utmath.c,124,6,135,2,325,39
/cmpt816/linux/drivers/acpi/acpica/utmisc.c,177,7,152,3,413,44
/cmpt816/linux/drivers/acpi/acpica/utmutex.c,138,6,168,2,382,53
/cmpt816/linux/drivers/acpi/acpica/utnonansi.c,145,7,158,2,381,51
/cmpt816/linux/drivers/acpi/acpica/utobject.c,272,12,268,3,707,94
/cmpt816/linux/drivers/acpi/acpica/utosi.c,215,8,178,2,474,50
/cmpt816/linux/drivers/acpi/acpica/utownerid.c,103,2,74,3,219,25
/cmpt816/linux/drivers/acpi/acpica/utpredef.c,165,10,156,5,400,45
/cmpt816/linux/drivers/acpi/acpica/utresrc.c,281,40,407,3,831,93
/cmpt816/linux/drivers/acpi/acpica/utstate.c,152,8,91,2,309,34
/cmpt816/linux/drivers/acpi/acpica/utstring.c,142,5,100,3,306,43
/cmpt816/linux/drivers/acpi/acpica/utxface.c,227,12,207,3,561,76
/cmpt816/linux/drivers/acpi/acpica/utxfinit.c,149,3,122,6,332,38
/cmpt816/linux/drivers/acpi/acpica/utxferror.c,133,6,71,2,261,33
/cmpt816/linux/drivers/acpi/acpica/utxfmutex.c,98,3,49,3,188,15
/cmpt816/linux/drivers/acpi/ac.c,47,20,278,13,459,79
/cmpt816/linux/drivers/acpi/button.c,42,17,285,10,450,70
/cmpt816/linux/drivers/acpi/fan.c,27,22,304,9,418,64
/cmpt816/linux/drivers/acpi/acpi_video.c,321,75,1376,18,2111,303
/cmpt816/linux/drivers/acpi/video_detect.c,75,11,253,9,378,29
/cmpt816/linux/drivers/acpi/processor_driver.c,41,14,210,10,341,59
/cmpt816/linux/drivers/acpi/processor_idle.c,230,38,673,9,1142,194
/cmpt816/linux/drivers/acpi/processor_throttling.c,217,28,826,10,1261,181
/cmpt816/linux/drivers/acpi/processor_thermal.c,46,17,152,7,273,49
/cmpt816/linux/drivers/acpi/processor_perflib.c,104,18,519,8,805,142
/cmpt816/linux/drivers/acpi/container.c,26,10,79,3,133,22
/cmpt816/linux/drivers/acpi/thermal.c,102,48,924,14,1285,183
/cmpt816/linux/drivers/acpi/acpi_memhotplug.c,66,23,237,4,391,65
/cmpt816/linux/drivers/acpi/ioapic.c,21,6,168,4,230,32
/cmpt816/linux/drivers/acpi/battery.c,97,57,1008,17,1328,161
/cmpt816/linux/drivers/ata/libata-core.c,2140,179,3653,32,6996,936
/cmpt816/linux/drivers/ata/libata-scsi.c,1311,105,2295,19,4286,556
/cmpt816/linux/drivers/ata/libata-eh.c,1244,98,2313,14,4170,559
/cmpt816/linux/drivers/ata/libata-transport.c,128,40,462,11,811,118
/cmpt816/linux/drivers/ata/libata-trace.c,20,4,111,3,152,13
/cmpt816/linux/drivers/ata/libata-sff.c,1242,88,1572,7,3348,423
/cmpt816/linux/drivers/ata/libata-pmp.c,308,22,637,6,1114,154
/cmpt816/linux/drivers/ata/libata-acpi.c,294,32,587,13,1055,138
/cmpt816/linux/drivers/ata/ahci.c,542,33,862,15,1639,184
/cmpt816/linux/drivers/ata/libahci.c,350,81,1633,13,2546,424
/cmpt816/linux/drivers/ata/ata_piix.c,505,57,1079,11,1806,191
/cmpt816/linux/drivers/ata/pata_amd.c,137,33,403,7,641,82
/cmpt816/linux/drivers/ata/pata_oldpiix.c,99,9,119,9,274,30
/cmpt816/linux/drivers/ata/pata_sch.c,71,9,72,9,181,18
/cmpt816/linux/drivers/base/component.c,66,24,318,7,513,101
/cmpt816/linux/drivers/base/core.c,530,100,1327,19,2292,299
/cmpt816/linux/drivers/base/bus.c,251,69,797,11,1290,168
/cmpt816/linux/drivers/base/dd.c,243,25,392,10,761,100
/cmpt816/linux/drivers/base/syscore.c,30,5,69,5,132,19
/cmpt816/linux/drivers/base/driver.c,72,10,108,7,225,23
/cmpt816/linux/drivers/base/class.c,135,33,344,10,601,82
/cmpt816/linux/drivers/base/platform.c,338,55,775,18,1400,209
/cmpt816/linux/drivers/base/cpu.c,49,36,318,17,508,80
/cmpt816/linux/drivers/base/firmware.c,10,1,7,5,28,4
/cmpt816/linux/drivers/base/init.c,16,1,14,5,40,4
/cmpt816/linux/drivers/base/map.c,11,5,121,6,155,15
/cmpt816/linux/drivers/base/devres.c,319,49,484,4,988,135
/cmpt816/linux/drivers/base/attribute_container.c,138,18,210,8,443,54
/cmpt816/linux/drivers/base/transport_class.c,132,15,94,3,281,29
/cmpt816/linux/drivers/base/topology.c,26,9,75,5,156,23
/cmpt816/linux/drivers/base/container.c,10,4,23,2,45,9
/cmpt816/linux/drivers/base/property.c,323,31,267,8,707,61
/cmpt816/linux/drivers/base/cacheinfo.c,40,32,381,11,555,83
/cmpt816/linux/drivers/base/devtmpfs.c,33,19,322,13,444,63
/cmpt816/linux/drivers/base/power/sysfs.c,88,54,491,8,765,104
/cmpt816/linux/drivers/base/power/generic_ops.c,123,23,124,4,324,47
/cmpt816/linux/drivers/base/power/common.c,54,4,48,7,131,17
/cmpt816/linux/drivers/base/power/qos.c,242,32,503,10,923,136
/cmpt816/linux/drivers/base/power/runtime.c,445,36,774,6,1482,224
/cmpt816/linux/drivers/base/power/wakeirq.c,116,9,111,7,278,37
/cmpt816/linux/drivers/base/power/main.c,300,60,1122,18,1722,248
/cmpt816/linux/drivers/base/power/wakeup.c,322,48,540,11,1068,154
/cmpt816/linux/drivers/base/power/trace.c,83,10,140,5,267,27
/cmpt816/linux/drivers/base/regmap/regmap.c,529,106,1727,11,2872,466
/cmpt816/linux/drivers/base/regmap/regcache.c,121,23,461,7,739,126
/cmpt816/linux/drivers/base/regmap/regcache-rbtree.c,33,20,401,6,546,86
/cmpt816/linux/drivers/base/regmap/regcache-lzo.c,45,16,270,4,379,52
/cmpt816/linux/drivers/base/regmap/regcache-flat.c,11,5,40,4,73,16
/cmpt816/linux/drivers/base/regmap/regmap-debugfs.c,58,24,480,7,677,110
/cmpt816/linux/drivers/base/dma-mapping.c,92,16,166,6,342,53
/cmpt816/linux/drivers/base/firmware_class.c,254,88,1109,24,1728,257
/cmpt816/linux/drivers/base/node.c,82,40,478,16,702,99
/cmpt816/linux/drivers/base/module.c,10,4,62,6,94,16
/cmpt816/linux/drivers/base/platform-msi.c,60,12,142,6,271,49
/cmpt816/linux/drivers/block/loop.c,234,89,1423,29,2053,302
/cmpt816/linux/drivers/cdrom/cdrom.c,608,121,2444,17,3734,524
/cmpt816/linux/drivers/char/mem.c,90,48,606,20,873,121
/cmpt816/linux/drivers/char/random.c,609,57,931,32,1859,212
/cmpt816/linux/drivers/char/misc.c,74,13,165,15,304,41
/cmpt816/linux/drivers/char/hpet.c,102,36,728,27,1086,192
/cmpt816/linux/drivers/char/nvram.c,82,36,439,17,725,124
/cmpt816/linux/drivers/char/agp/backend.c,50,15,215,12,367,63
/cmpt816/linux/drivers/char/agp/frontend.c,60,45,751,15,1069,224
/cmpt816/linux/drivers/char/agp/generic.c,211,40,929,15,1425,213
/cmpt816/linux/drivers/char/agp/isoch.c,108,6,280,6,471,73
/cmpt816/linux/drivers/char/agp/compat_ioctl.c,33,6,191,8,288,54
/cmpt816/linux/drivers/char/agp/amd64-agp.c,92,27,578,10,819,120
/cmpt816/linux/drivers/char/agp/intel-agp.c,88,42,696,11,925,135
/cmpt816/linux/drivers/char/agp/intel-gtt.c,103,65,1081,10,1443,211
/cmpt816/linux/drivers/char/hw_random/core.c,52,29,379,13,591,101
/cmpt816/linux/drivers/char/hw_random/via-rng.c,88,8,98,10,232,28
/cmpt816/linux/drivers/clocksource/acpi_pm.c,55,12,132,9,250,33
/cmpt816/linux/drivers/clocksource/i8253.c,65,9,84,8,186,24
/cmpt816/linux/drivers/connector/cn_queue.c,21,7,96,10,162,27
/cmpt816/linux/drivers/connector/connector.c,72,12,168,12,319,52
/cmpt816/linux/drivers/connector/cn_proc.c,73,15,258,10,394,50
/cmpt816/linux/drivers/cpufreq/cpufreq.c,420,100,1532,13,2531,445
/cmpt816/linux/drivers/cpufreq/freq_table.c,39,11,197,2,318,49
/cmpt816/linux/drivers/cpufreq/cpufreq_performance.c,11,4,29,3,61,8
/cmpt816/linux/drivers/cpufreq/cpufreq_userspace.c,18,6,66,4,124,19
/cmpt816/linux/drivers/cpufreq/cpufreq_ondemand.c,68,29,400,5,621,95
/cmpt816/linux/drivers/cpufreq/cpufreq_governor.c,91,16,353,4,570,103
/cmpt816/linux/drivers/cpufreq/acpi-cpufreq.c,93,45,721,17,1024,169
/cmpt816/linux/drivers/cpuidle/cpuidle.c,174,32,325,15,663,117
/cmpt816/linux/drivers/cpuidle/driver.c,143,19,163,7,387,60
/cmpt816/linux/drivers/cpuidle/governor.c,26,3,48,4,99,18
/cmpt816/linux/drivers/cpuidle/sysfs.c,46,50,428,10,648,109
/cmpt816/linux/drivers/cpuidle/governors/ladder.c,41,8,111,7,191,27
/cmpt816/linux/drivers/cpuidle/governors/menu.c,223,11,181,10,485,56
/cmpt816/linux/drivers/dma/acpi-dma.c,163,13,208,10,465,64
/cmpt816/linux/drivers/dma-buf/dma-buf.c,216,36,504,11,918,154
/cmpt816/linux/drivers/dma-buf/fence.c,162,15,256,5,533,84
/cmpt816/linux/drivers/dma-buf/reservation.c,70,9,295,2,482,86
/cmpt816/linux/drivers/dma-buf/seqno-fence.c,18,7,43,3,80,14
/cmpt816/linux/drivers/edac/edac_stub.c,28,6,46,4,110,18
/cmpt816/linux/drivers/edac/mce_amd.c,26,40,707,3,917,177
/cmpt816/linux/drivers/firewire/init_ohci1394_dma.c,98,13,144,9,310,52
/cmpt816/linux/drivers/firmware/dmi_scan.c,211,39,620,11,1028,148
/cmpt816/linux/drivers/firmware/dmi-id.c,14,12,153,6,246,41
/cmpt816/linux/drivers/firmware/memmap.c,169,23,170,8,427,57
/cmpt816/linux/drivers/firmware/efi/efi.c,68,30,469,9,665,92
/cmpt816/linux/drivers/firmware/efi/vars.c,347,35,526,14,1097,155
/cmpt816/linux/drivers/firmware/efi/reboot.c,7,4,34,2,57,12
/cmpt816/linux/drivers/firmware/efi/efivars.c,102,28,479,5,757,131
/cmpt816/linux/drivers/firmware/efi/esrt.c,46,23,304,12,459,76
/cmpt816/linux/drivers/firmware/efi/runtime-map.c,10,17,134,7,203,38
/cmpt816/linux/drivers/firmware/efi/runtime-wrappers.c,85,14,151,5,306,35
/cmpt816/linux/drivers/gpu/drm/drm_crtc_helper.c,271,18,571,12,1018,139
/cmpt816/linux/drivers/gpu/drm/drm_dp_helper.c,237,31,387,9,784,103
/cmpt816/linux/drivers/gpu/drm/drm_probe_helper.c,200,13,245,8,547,75
/cmpt816/linux/drivers/gpu/drm/drm_plane_helper.c,244,12,248,7,594,61
/cmpt816/linux/drivers/gpu/drm/drm_dp_mst_topology.c,264,102,2149,10,2898,360
/cmpt816/linux/drivers/gpu/drm/drm_atomic_helper.c,724,50,1301,6,2541,396
/cmpt816/linux/drivers/gpu/drm/drm_fb_helper.c,400,60,1391,11,2195,311
/cmpt816/linux/drivers/gpu/drm/drm_auth.c,51,2,30,2,94,9
/cmpt816/linux/drivers/gpu/drm/drm_bufs.c,253,19,1003,7,1474,182
/cmpt816/linux/drivers/gpu/drm/drm_cache.c,34,5,84,3,151,19
